MUNICIPAL STATUS,CODE OF LOCALITY,yeshoove_h,yeshoove, CLUSTER 2019[4] , CLUSTER 2017[4],CODE OF STATISTICAL AREA,INDEX POPULATION 2019[1],INDEX VALUE 2019[2],RANK 2019[3] , CLUSTER 2019[4] , CLUSTER 2017[4]
0,5000,תל אביב -יפו,TEL AVIV - YAFO,8,8,923,269,-2.496,15,1,1
0,5000,תל אביב -יפו,TEL AVIV - YAFO,8,8,821,512,-1.076,226,2,3
0,5000,תל אביב -יפו,TEL AVIV - YAFO,8,8,735,"2,635",-0.867,283,3,3
0,5000,תל אביב -יפו,TEL AVIV - YAFO,8,8,934,"1,707",-0.842,291,3,3
0,5000,תל אביב -יפו,TEL AVIV - YAFO,8,8,935,"1,698",-0.789,311,3,3
0,5000,תל אביב -יפו,TEL AVIV - YAFO,8,8,724,"1,254",-0.708,327,3,3
0,5000,תל אביב -יפו,TEL AVIV - YAFO,8,8,931,"1,465",-0.662,346,3,3
0,5000,תל אביב -יפו,TEL AVIV - YAFO,8,8,746,"3,763",-0.647,349,3,3
0,5000,תל אביב -יפו,TEL AVIV - YAFO,8,8,932,750,-0.513,383,4,3
0,5000,תל אביב -יפו,TEL AVIV - YAFO,8,8,815,637,-0.504,386,4,3
0,5000,תל אביב -יפו,TEL AVIV - YAFO,8,8,933,"3,522",-0.481,393,4,4
0,5000,תל אביב -יפו,TEL AVIV - YAFO,8,8,747,"2,694",-0.422,424,4,4
0,5000,תל אביב -יפו,TEL AVIV - YAFO,8,8,936,"3,375",-0.345,460,5,4
0,5000,תל אביב -יפו,TEL AVIV - YAFO,8,8,736,"3,630",-0.321,473,5,4
0,5000,תל אביב -יפו,TEL AVIV - YAFO,8,8,743,"3,246",-0.311,482,5,4
0,5000,תל אביב -יפו,TEL AVIV - YAFO,8,8,744,"4,061",-0.3,489,5,4
0,5000,תל אביב -יפו,TEL AVIV - YAFO,8,8,924,"1,255",-0.29,496,5,4
0,5000,תל אביב -יפו,TEL AVIV - YAFO,8,8,748,"2,853",-0.279,499,5,4
0,5000,תל אביב -יפו,TEL AVIV - YAFO,8,8,734,"3,350",-0.259,512,5,4
0,5000,תל אביב -יפו,TEL AVIV - YAFO,8,8,816,605,-0.242,531,5,4
0,5000,תל אביב -יפו,TEL AVIV - YAFO,8,8,824,"2,259",-0.228,538,5,4
0,5000,תל אביב -יפו,TEL AVIV - YAFO,8,8,725,"2,366",-0.212,545,5,4
0,5000,תל אביב -יפו,TEL AVIV - YAFO,8,8,937,"5,206",-0.198,555,5,5
0,5000,תל אביב -יפו,TEL AVIV - YAFO,8,8,723,"2,076",-0.168,564,5,4
0,5000,תל אביב -יפו,TEL AVIV - YAFO,8,8,823,"1,385",-0.161,572,5,4
0,5000,תל אביב -יפו,TEL AVIV - YAFO,8,8,833,"4,946",-0.153,582,5,4
0,5000,תל אביב -יפו,TEL AVIV - YAFO,8,8,745,"3,783",-0.109,600,5,4
0,5000,תל אביב -יפו,TEL AVIV - YAFO,8,8,135,"1,347",-0.105,603,5,6
0,5000,תל אביב -יפו,TEL AVIV - YAFO,8,8,822,"2,980",-0.059,634,5,4
0,5000,תל אביב -יפו,TEL AVIV - YAFO,8,8,944,"3,563",-0.049,641,5,5
0,5000,תל אביב -יפו,TEL AVIV - YAFO,8,8,721,"1,035",-0.042,645,5,5
0,5000,תל אביב -יפו,TEL AVIV - YAFO,8,8,943,"3,028",0.055,711,5,5
0,5000,תל אביב -יפו,TEL AVIV - YAFO,8,8,929,"3,690",0.072,722,5,5
0,5000,תל אביב -יפו,TEL AVIV - YAFO,8,8,945,"2,643",0.1,743,5,5
0,5000,תל אביב -יפו,TEL AVIV - YAFO,8,8,941,"4,064",0.106,747,5,5
0,5000,תל אביב -יפו,TEL AVIV - YAFO,8,8,832,"3,733",0.117,755,6,5
0,5000,תל אביב -יפו,TEL AVIV - YAFO,8,8,732,"3,624",0.131,770,6,5
0,5000,תל אביב -יפו,TEL AVIV - YAFO,8,8,925,"3,122",0.14,773,6,5
0,5000,תל אביב -יפו,TEL AVIV - YAFO,8,8,942,"5,105",0.159,786,6,6
0,5000,תל אביב -יפו,TEL AVIV - YAFO,8,8,733,"1,642",0.235,821,6,4
0,5000,תל אביב -יפו,TEL AVIV - YAFO,8,8,946,"3,305",0.274,849,6,6
0,5000,תל אביב -יפו,TEL AVIV - YAFO,8,8,814,"3,281",0.32,884,6,5
0,5000,תל אביב -יפו,TEL AVIV - YAFO,8,8,947,"4,799",0.371,919,6,6
0,5000,תל אביב -יפו,TEL AVIV - YAFO,8,8,826,"1,011",0.399,933,6,5
0,5000,תל אביב -יפו,TEL AVIV - YAFO,8,8,928,404,0.452,961,7,6
0,5000,תל אביב -יפו,TEL AVIV - YAFO,8,8,511,"1,355",0.505,986,7,7
0,5000,תל אביב -יפו,TEL AVIV - YAFO,8,8,927,"5,125",0.509,988,7,7
0,5000,תל אביב -יפו,TEL AVIV - YAFO,8,8,926,"3,120",0.52,993,7,6
0,5000,תל אביב -יפו,TEL AVIV - YAFO,8,8,226,"5,084",0.663,1061,7,6
0,5000,תל אביב -יפו,TEL AVIV - YAFO,8,8,711,"2,091",0.711,1089,7,7
0,5000,תל אביב -יפו,TEL AVIV - YAFO,8,8,522,"1,962",0.718,1092,7,7
0,5000,תל אביב -יפו,TEL AVIV - YAFO,8,8,521,"1,752",0.721,1095,7,7
0,5000,תל אביב -יפו,TEL AVIV - YAFO,8,8,523,"1,577",0.742,1107,7,7
0,5000,תל אביב -יפו,TEL AVIV - YAFO,8,8,715,"1,476",0.88,1167,7,7
0,5000,תל אביב -יפו,TEL AVIV - YAFO,8,8,134,"3,994",0.882,1169,7,8
0,5000,תל אביב -יפו,TEL AVIV - YAFO,8,8,713,789,0.898,1172,7,7
0,5000,תל אביב -יפו,TEL AVIV - YAFO,8,8,921,"4,657",0.904,1177,7,7
0,5000,תל אביב -יפו,TEL AVIV - YAFO,8,8,225,"3,751",0.926,1186,7,7
0,5000,תל אביב -יפו,TEL AVIV - YAFO,8,8,731,"2,766",0.936,1192,7,7
0,5000,תל אביב -יפו,TEL AVIV - YAFO,8,8,512,"2,437",0.98,1224,7,8
0,5000,תל אביב -יפו,TEL AVIV - YAFO,8,8,916,"1,794",0.987,1226,7,7
0,5000,תל אביב -יפו,TEL AVIV - YAFO,8,8,922,"2,054",0.997,1231,7,7
0,5000,תל אביב -יפו,TEL AVIV - YAFO,8,8,532,569,1.046,1251,8,8
0,5000,תל אביב -יפו,TEL AVIV - YAFO,8,8,722,502,1.067,1260,8,7
0,5000,תל אביב -יפו,TEL AVIV - YAFO,8,8,335,"1,675",1.07,1262,8,8
0,5000,תל אביב -יפו,TEL AVIV - YAFO,8,8,533,"3,722",1.094,1272,8,8
0,5000,תל אביב -יפו,TEL AVIV - YAFO,8,8,541,"1,296",1.127,1287,8,7
0,5000,תל אביב -יפו,TEL AVIV - YAFO,8,8,915,"3,224",1.138,1292,8,8
0,5000,תל אביב -יפו,TEL AVIV - YAFO,8,8,542,"1,127",1.141,1293,8,8
0,5000,תל אביב -יפו,TEL AVIV - YAFO,8,8,811,"2,039",1.164,1307,8,7
0,5000,תל אביב -יפו,TEL AVIV - YAFO,8,8,812,"5,518",1.177,1311,8,8
0,5000,תל אביב -יפו,TEL AVIV - YAFO,8,8,336,"2,143",1.211,1320,8,8
0,5000,תל אביב -יפו,TEL AVIV - YAFO,8,8,215,"5,199",1.238,1333,8,9
0,5000,תל אביב -יפו,TEL AVIV - YAFO,8,8,334,"2,310",1.255,1338,8,9
0,5000,תל אביב -יפו,TEL AVIV - YAFO,8,8,216,"2,647",1.301,1368,8,8
0,5000,תל אביב -יפו,TEL AVIV - YAFO,8,8,712,"2,559",1.316,1376,8,8
0,5000,תל אביב -יפו,TEL AVIV - YAFO,8,8,552,"1,119",1.328,1384,8,8
0,5000,תל אביב -יפו,TEL AVIV - YAFO,8,8,813,"2,222",1.331,1385,8,8
0,5000,תל אביב -יפו,TEL AVIV - YAFO,8,8,436,"2,053",1.356,1399,8,9
0,5000,תל אביב -יפו,TEL AVIV - YAFO,8,8,557,"1,874",1.365,1401,8,8
0,5000,תל אביב -יפו,TEL AVIV - YAFO,8,8,312,"2,395",1.394,1416,9,9
0,5000,תל אביב -יפו,TEL AVIV - YAFO,8,8,911,"4,567",1.4,1418,9,9
0,5000,תל אביב -יפו,TEL AVIV - YAFO,8,8,513,"2,515",1.407,1422,9,8
0,5000,תל אביב -יפו,TEL AVIV - YAFO,8,8,317,"2,183",1.417,1424,9,9
0,5000,תל אביב -יפו,TEL AVIV - YAFO,8,8,338,"1,959",1.421,1426,9,8
0,5000,תל אביב -יפו,TEL AVIV - YAFO,8,8,611,"2,946",1.435,1431,9,9
0,5000,תל אביב -יפו,TEL AVIV - YAFO,8,8,333,"1,549",1.444,1436,9,9
0,5000,תל אביב -יפו,TEL AVIV - YAFO,8,8,326,"2,789",1.45,1439,9,9
0,5000,תל אביב -יפו,TEL AVIV - YAFO,8,8,321,"1,758",1.484,1445,9,9
0,5000,תל אביב -יפו,TEL AVIV - YAFO,8,8,514,"2,829",1.502,1449,9,9
0,5000,תל אביב -יפו,TEL AVIV - YAFO,8,8,626,"2,088",1.513,1452,9,9
0,5000,תל אביב -יפו,TEL AVIV - YAFO,8,8,337,"1,858",1.533,1460,9,9
0,5000,תל אביב -יפו,TEL AVIV - YAFO,8,8,554,"1,089",1.541,1462,9,9
0,5000,תל אביב -יפו,TEL AVIV - YAFO,8,8,313,"2,136",1.546,1465,9,9
0,5000,תל אביב -יפו,TEL AVIV - YAFO,8,8,516,"4,431",1.567,1468,9,9
0,5000,תל אביב -יפו,TEL AVIV - YAFO,8,8,343,"2,257",1.581,1475,9,9
0,5000,תל אביב -יפו,TEL AVIV - YAFO,8,8,344,"2,046",1.582,1476,9,9
0,5000,תל אביב -יפו,TEL AVIV - YAFO,8,8,133,"4,932",1.596,1483,9,9
0,5000,תל אביב -יפו,TEL AVIV - YAFO,8,8,515,"3,685",1.6,1485,9,9
0,5000,תל אביב -יפו,TEL AVIV - YAFO,8,8,543,"1,577",1.616,1490,9,9
0,5000,תל אביב -יפו,TEL AVIV - YAFO,8,8,544,"2,044",1.616,1491,9,9
0,5000,תל אביב -יפו,TEL AVIV - YAFO,8,8,912,"4,141",1.622,1495,9,9
0,5000,תל אביב -יפו,TEL AVIV - YAFO,8,8,132,"3,194",1.65,1502,9,9
0,5000,תל אביב -יפו,TEL AVIV - YAFO,8,8,341,"2,185",1.655,1505,9,9
0,5000,תל אביב -יפו,TEL AVIV - YAFO,8,8,555,"2,189",1.698,1515,9,9
0,5000,תל אביב -יפו,TEL AVIV - YAFO,8,8,346,"2,621",1.703,1518,9,9
0,5000,תל אביב -יפו,TEL AVIV - YAFO,8,8,316,"1,865",1.718,1522,9,9
0,5000,תל אביב -יפו,TEL AVIV - YAFO,8,8,233,"3,936",1.72,1523,9,9
0,5000,תל אביב -יפו,TEL AVIV - YAFO,8,8,612,"1,480",1.723,1524,9,9
0,5000,תל אביב -יפו,TEL AVIV - YAFO,8,8,348,"1,271",1.729,1525,9,9
0,5000,תל אביב -יפו,TEL AVIV - YAFO,8,8,342,"2,180",1.739,1527,9,9
0,5000,תל אביב -יפו,TEL AVIV - YAFO,8,8,431,"2,920",1.758,1533,9,9
0,5000,תל אביב -יפו,TEL AVIV - YAFO,8,8,345,"2,261",1.766,1537,9,9
0,5000,תל אביב -יפו,TEL AVIV - YAFO,8,8,517,"3,391",1.767,1538,9,9
0,5000,תל אביב -יפו,TEL AVIV - YAFO,8,8,322,"1,736",1.773,1540,9,9
0,5000,תל אביב -יפו,TEL AVIV - YAFO,8,8,347,"2,961",1.784,1544,9,9
0,5000,תל אביב -יפו,TEL AVIV - YAFO,8,8,221,160,1.789,1547,9,9
0,5000,תל אביב -יפו,TEL AVIV - YAFO,8,8,113,"12,198",1.791,1548,9,9
0,5000,תל אביב -יפו,TEL AVIV - YAFO,8,8,421,"2,712",1.827,1554,9,9
0,5000,תל אביב -יפו,TEL AVIV - YAFO,8,8,114,"6,846",1.829,1555,9,9
0,5000,תל אביב -יפו,TEL AVIV - YAFO,8,8,415,"3,981",1.843,1558,10,9
0,5000,תל אביב -יפו,TEL AVIV - YAFO,8,8,324,"2,303",1.845,1559,10,9
0,5000,תל אביב -יפו,TEL AVIV - YAFO,8,8,433,"3,143",1.852,1561,10,10
0,5000,תל אביב -יפו,TEL AVIV - YAFO,8,8,315,"3,935",1.864,1564,10,9
0,5000,תל אביב -יפו,TEL AVIV - YAFO,8,8,214,"3,012",1.869,1567,10,9
0,5000,תל אביב -יפו,TEL AVIV - YAFO,8,8,125,"4,836",1.886,1570,10,9
0,5000,תל אביב -יפו,TEL AVIV - YAFO,8,8,314,"4,386",1.893,1571,10,9
0,5000,תל אביב -יפו,TEL AVIV - YAFO,8,8,323,"4,183",1.896,1573,10,9
0,5000,תל אביב -יפו,TEL AVIV - YAFO,8,8,413,"3,829",1.903,1575,10,9
0,5000,תל אביב -יפו,TEL AVIV - YAFO,8,8,212,"5,601",1.908,1576,10,9
0,5000,תל אביב -יפו,TEL AVIV - YAFO,8,8,412,"4,873",1.911,1577,10,9
0,5000,תל אביב -יפו,TEL AVIV - YAFO,8,8,411,"5,176",1.915,1580,10,9
0,5000,תל אביב -יפו,TEL AVIV - YAFO,8,8,349,"1,718",1.918,1581,10,9
0,5000,תל אביב -יפו,TEL AVIV - YAFO,8,8,325,"3,785",1.922,1582,10,9
0,5000,תל אביב -יפו,TEL AVIV - YAFO,8,8,213,"3,346",1.925,1583,10,9
0,5000,תל אביב -יפו,TEL AVIV - YAFO,8,8,424,"3,118",1.933,1586,10,10
0,5000,תל אביב -יפו,TEL AVIV - YAFO,8,8,121,"3,795",1.953,1590,10,9
0,5000,תל אביב -יפו,TEL AVIV - YAFO,8,8,123,"4,867",1.981,1593,10,10
0,5000,תל אביב -יפו,TEL AVIV - YAFO,8,8,124,"4,664",1.994,1596,10,10
0,5000,תל אביב -יפו,TEL AVIV - YAFO,8,8,621,407,2.012,1599,10,..
0,5000,תל אביב -יפו,TEL AVIV - YAFO,8,8,414,"3,085",2.017,1600,10,10
0,5000,תל אביב -יפו,TEL AVIV - YAFO,8,8,422,"3,461",2.02,1601,10,9
0,5000,תל אביב -יפו,TEL AVIV - YAFO,8,8,435,"1,185",2.08,1606,10,10
0,5000,תל אביב -יפו,TEL AVIV - YAFO,8,8,432,"4,102",2.086,1607,10,10
0,5000,תל אביב -יפו,TEL AVIV - YAFO,8,8,423,"3,299",2.092,1608,10,10
0,5000,תל אביב -יפו,TEL AVIV - YAFO,8,8,223,"5,301",2.093,1609,10,10
0,5000,תל אביב -יפו,TEL AVIV - YAFO,8,8,115,"5,622",2.106,1610,10,10
0,5000,תל אביב -יפו,TEL AVIV - YAFO,8,8,427,"2,395",2.128,1614,10,10
0,5000,תל אביב -יפו,TEL AVIV - YAFO,8,8,211,"5,851",2.143,1616,10,10
0,5000,תל אביב -יפו,TEL AVIV - YAFO,8,8,232,"2,683",2.157,1617,10,10
0,5000,תל אביב -יפו,TEL AVIV - YAFO,8,8,117,"6,114",2.158,1618,10,10
0,5000,תל אביב -יפו,TEL AVIV - YAFO,8,8,122,"3,699",2.227,1621,10,10
0,5000,תל אביב -יפו,TEL AVIV - YAFO,8,8,231,"4,226",2.268,1624,10,10
0,5000,תל אביב -יפו,TEL AVIV - YAFO,8,8,222,"3,824",2.28,1625,10,10
0,5000,תל אביב -יפו,TEL AVIV - YAFO,8,8,131,"2,560",2.364,1629,10,10
0,5000,תל אביב -יפו,TEL AVIV - YAFO,8,8,437,"2,543",2.368,1630,10,10
0,5000,תל אביב -יפו,TEL AVIV - YAFO,8,8,914,954,2.4,1631,10,10
0,5000,תל אביב -יפו,TEL AVIV - YAFO,8,8,224,"2,135",2.519,1633,10,10
0,5000,תל אביב -יפו,TEL AVIV - YAFO,8,8,613,"2,003",2.525,1634,10,10
99,1304,שוהם,SHOHAM,9,9,3,"4,626",1.545,1463,9,9
99,1304,שוהם,SHOHAM,9,9,2,"6,639",1.603,1487,9,9
99,1304,שוהם,SHOHAM,9,9,4,"4,144",1.777,1542,9,9
99,1304,שוהם,SHOHAM,9,9,1,"5,636",1.898,1574,10,9
0,1031,שדרות,SEDEROT,5,4,3,"3,107",-0.45,412,4,4
0,1031,שדרות,SEDEROT,5,4,2,"4,936",-0.424,423,4,4
0,1031,שדרות,SEDEROT,5,4,5,"4,275",-0.3,488,5,4
0,1031,שדרות,SEDEROT,5,4,4,"4,686",-0.087,617,5,4
0,1031,שדרות,SEDEROT,5,4,7,"3,462",0.059,714,5,5
0,1031,שדרות,SEDEROT,5,4,6,"7,116",0.245,831,6,6
0,8700,רעננה,RA'ANNANA,8,8,23,"2,727",0.623,1045,7,7
0,8700,רעננה,RA'ANNANA,8,8,21,"2,524",0.787,1126,7,7
0,8700,רעננה,RA'ANNANA,8,8,22,"3,405",0.823,1139,7,7
0,8700,רעננה,RA'ANNANA,8,8,18,"2,561",0.833,1144,7,7
0,8700,רעננה,RA'ANNANA,8,8,34,"3,755",0.839,1147,7,7
0,8700,רעננה,RA'ANNANA,8,8,15,"2,124",0.852,1153,7,7
0,8700,רעננה,RA'ANNANA,8,8,33,"3,853",0.952,1202,7,8
0,8700,רעננה,RA'ANNANA,8,8,19,"2,456",1.029,1245,8,8
0,8700,רעננה,RA'ANNANA,8,8,17,"3,390",1.037,1248,8,8
0,8700,רעננה,RA'ANNANA,8,8,16,"2,935",1.041,1250,8,8
0,8700,רעננה,RA'ANNANA,8,8,12,"2,484",1.124,1281,8,8
0,8700,רעננה,RA'ANNANA,8,8,26,"6,864",1.173,1309,8,8
0,8700,רעננה,RA'ANNANA,8,8,35,"3,255",1.256,1339,8,8
0,8700,רעננה,RA'ANNANA,8,8,32,"3,529",1.392,1415,9,9
0,8700,רעננה,RA'ANNANA,8,8,14,"2,483",1.403,1420,9,9
0,8700,רעננה,RA'ANNANA,8,8,36,"2,325",1.441,1432,9,9
0,8700,רעננה,RA'ANNANA,8,8,28,"2,712",1.501,1448,9,9
0,8700,רעננה,RA'ANNANA,8,8,13,"3,761",1.519,1455,9,9
0,8700,רעננה,RA'ANNANA,8,8,24,"3,027",1.524,1457,9,9
0,8700,רעננה,RA'ANNANA,8,8,27,"4,151",1.567,1469,9,9
0,8700,רעננה,RA'ANNANA,8,8,31,"6,680",1.65,1503,9,9
0,8700,רעננה,RA'ANNANA,8,8,25,"3,490",1.762,1536,9,9
0,2650,רמת השרון,RAMAT HASHARON,9,9,13,"5,027",0.876,1159,7,7
0,2650,רמת השרון,RAMAT HASHARON,9,9,11,"6,985",0.919,1180,7,7
0,2650,רמת השרון,RAMAT HASHARON,9,9,22,"4,290",1.539,1461,9,9
0,2650,רמת השרון,RAMAT HASHARON,9,9,21,"3,851",1.679,1511,9,9
0,2650,רמת השרון,RAMAT HASHARON,9,9,32,"3,158",1.814,1551,9,9
0,2650,רמת השרון,RAMAT HASHARON,9,9,14,"5,063",1.912,1578,10,9
0,2650,רמת השרון,RAMAT HASHARON,9,9,23,"3,905",1.974,1592,10,9
0,2650,רמת השרון,RAMAT HASHARON,9,9,33,"2,517",1.982,1595,10,9
0,2650,רמת השרון,RAMAT HASHARON,9,9,24,"3,779",2,1598,10,10
0,2650,רמת השרון,RAMAT HASHARON,9,9,31,"4,723",2.127,1613,10,10
0,2650,רמת השרון,RAMAT HASHARON,9,9,36,"3,692",2.363,1628,10,10
0,8600,רמת גן,RAMAT GAN,8,8,323,385,-1.067,228,2,3
0,8600,רמת גן,RAMAT GAN,8,8,322,"3,155",-0.014,662,5,5
0,8600,רמת גן,RAMAT GAN,8,8,412,"6,411",0.385,926,6,6
0,8600,רמת גן,RAMAT GAN,8,8,321,"5,234",0.48,976,7,6
0,8600,רמת גן,RAMAT GAN,8,8,135,"2,666",0.564,1016,7,7
0,8600,רמת גן,RAMAT GAN,8,8,211,"2,821",0.668,1066,7,7
0,8600,רמת גן,RAMAT GAN,8,8,214,"2,396",0.685,1072,7,7
0,8600,רמת גן,RAMAT GAN,8,8,314,"2,472",0.698,1079,7,7
0,8600,רמת גן,RAMAT GAN,8,8,325,"5,272",0.723,1097,7,7
0,8600,רמת גן,RAMAT GAN,8,8,225,"3,333",0.83,1143,7,7
0,8600,רמת גן,RAMAT GAN,8,8,313,"3,778",0.878,1163,7,7
0,8600,רמת גן,RAMAT GAN,8,8,134,"3,878",0.879,1164,7,7
0,8600,רמת גן,RAMAT GAN,8,8,136,"4,447",0.88,1166,7,7
0,8600,רמת גן,RAMAT GAN,8,8,114,"4,793",0.901,1174,7,7
0,8600,רמת גן,RAMAT GAN,8,8,221,"3,814",0.91,1178,7,7
0,8600,רמת גן,RAMAT GAN,8,8,216,"5,218",0.919,1181,7,7
0,8600,רמת גן,RAMAT GAN,8,8,115,"2,806",0.932,1189,7,7
0,8600,רמת גן,RAMAT GAN,8,8,212,"3,474",0.939,1193,7,7
0,8600,רמת גן,RAMAT GAN,8,8,215,"6,124",0.941,1195,7,7
0,8600,רמת גן,RAMAT GAN,8,8,138,"4,316",0.95,1201,7,8
0,8600,רמת גן,RAMAT GAN,8,8,213,"3,302",0.953,1203,7,8
0,8600,רמת גן,RAMAT GAN,8,8,124,751,0.959,1210,7,8
0,8600,רמת גן,RAMAT GAN,8,8,113,"3,551",0.963,1215,7,8
0,8600,רמת גן,RAMAT GAN,8,8,137,"2,207",0.967,1220,7,7
0,8600,רמת גן,RAMAT GAN,8,8,311,"3,220",0.989,1227,7,7
0,8600,רמת גן,RAMAT GAN,8,8,133,"5,746",1.039,1249,8,8
0,8600,רמת גן,RAMAT GAN,8,8,116,"3,946",1.079,1267,8,8
0,8600,רמת גן,RAMAT GAN,8,8,121,"3,661",1.103,1275,8,8
0,8600,רמת גן,RAMAT GAN,8,8,324,"5,852",1.144,1294,8,8
0,8600,רמת גן,RAMAT GAN,8,8,222,"6,611",1.156,1302,8,8
0,8600,רמת גן,RAMAT GAN,8,8,224,"4,390",1.183,1312,8,8
0,8600,רמת גן,RAMAT GAN,8,8,223,"4,513",1.266,1346,8,8
0,8600,רמת גן,RAMAT GAN,8,8,132,"3,629",1.341,1392,8,8
0,8600,רמת גן,RAMAT GAN,8,8,122,"2,089",1.508,1451,9,9
0,8600,רמת גן,RAMAT GAN,8,8,131,"2,449",1.57,1472,9,9
0,8600,רמת גן,RAMAT GAN,8,8,312,"4,745",1.585,1478,9,9
0,8600,רמת גן,RAMAT GAN,8,8,123,"3,179",1.586,1479,9,9
0,8600,רמת גן,RAMAT GAN,8,8,125,"2,613",1.709,1520,9,9
