MUNICIPAL STATUS,CODE OF LOCALITY,yeshoove_h,yeshoove, CLUSTER 2019[4] , CLUSTER 2017[4],CODE OF STATISTICAL AREA,INDEX POPULATION 2019[1],INDEX VALUE 2019[2],RANK 2019[3] , CLUSTER 2019[4] , CLUSTER 2017[4]
0,8600,רמת גן,RAMAT GAN,8,8,112,"4,807",1.74,1528,9,9
0,8600,רמת גן,RAMAT GAN,8,8,418,"7,278",1.947,1588,10,9
0,8600,רמת גן,RAMAT GAN,8,8,417,488,1.953,1589,10,10
0,8600,רמת גן,RAMAT GAN,8,8,416,"3,271",2.11,1611,10,10
0,8600,רמת גן,RAMAT GAN,8,8,414,"3,840",2.132,1615,10,10
0,8500,רמלה,RAMLA,5,4,45,"3,672",-1.626,117,2,1
0,8500,רמלה,RAMLA,5,4,18,"2,426",-1.413,159,2,2
0,8500,רמלה,RAMLA,5,4,11,"1,831",-1.256,185,2,2
0,8500,רמלה,RAMLA,5,4,17,"4,075",-1.173,206,2,2
0,8500,רמלה,RAMLA,5,4,14,"4,287",-0.696,331,3,3
0,8500,רמלה,RAMLA,5,4,34,"2,994",-0.673,340,3,3
0,8500,רמלה,RAMLA,5,4,35,"3,227",-0.671,341,3,3
0,8500,רמלה,RAMLA,5,4,21,"2,329",-0.669,343,3,3
0,8500,רמלה,RAMLA,5,4,33,"2,672",-0.493,391,4,4
0,8500,רמלה,RAMLA,5,4,42,"5,142",-0.416,427,4,4
0,8500,רמלה,RAMLA,5,4,32,"3,265",-0.394,431,4,4
0,8500,רמלה,RAMLA,5,4,23,"2,162",-0.348,458,5,4
0,8500,רמלה,RAMLA,5,4,22,"3,662",-0.256,520,5,4
0,8500,רמלה,RAMLA,5,4,44,"3,027",-0.2,553,5,4
0,8500,רמלה,RAMLA,5,4,43,"4,352",-0.137,588,5,4
0,8500,רמלה,RAMLA,5,4,31,"3,676",0.093,736,5,5
0,8500,רמלה,RAMLA,5,4,13,"5,663",0.221,812,6,6
0,8500,רמלה,RAMLA,5,4,24,"4,365",0.3,866,6,6
0,8500,רמלה,RAMLA,5,4,12,"2,426",0.339,903,6,6
0,8500,רמלה,RAMLA,5,4,41,"9,228",0.447,958,7,6
0,8400,רחובות,REHOVOT,7,7,432,"5,433",-0.835,292,3,3
0,8400,רחובות,REHOVOT,7,7,212,"2,412",-0.819,297,3,3
0,8400,רחובות,REHOVOT,7,7,117,"5,503",-0.464,403,4,4
0,8400,רחובות,REHOVOT,7,7,232,"5,512",-0.425,421,4,4
0,8400,רחובות,REHOVOT,7,7,222,"7,091",-0.268,506,5,4
0,8400,רחובות,REHOVOT,7,7,211,"4,145",-0.027,651,5,5
0,8400,רחובות,REHOVOT,7,7,121,"4,261",0.048,707,5,5
0,8400,רחובות,REHOVOT,7,7,124,"3,749",0.109,749,5,6
0,8400,רחובות,REHOVOT,7,7,313,"3,194",0.119,757,6,5
0,8400,רחובות,REHOVOT,7,7,231,"3,333",0.163,790,6,5
0,8400,רחובות,REHOVOT,7,7,321,"5,808",0.213,808,6,6
0,8400,רחובות,REHOVOT,7,7,322,"5,012",0.419,948,6,6
0,8400,רחובות,REHOVOT,7,7,411,"3,511",0.43,953,7,7
0,8400,רחובות,REHOVOT,7,7,425,"5,026",0.467,967,7,6
0,8400,רחובות,REHOVOT,7,7,433,734,0.653,1058,7,7
0,8400,רחובות,REHOVOT,7,7,431,"7,943",0.725,1098,7,7
0,8400,רחובות,REHOVOT,7,7,412,"2,614",0.726,1099,7,7
0,8400,רחובות,REHOVOT,7,7,116,"3,799",0.727,1100,7,7
0,8400,רחובות,REHOVOT,7,7,213,"4,611",0.751,1109,7,7
0,8400,רחובות,REHOVOT,7,7,214,"3,301",0.964,1216,7,8
0,8400,רחובות,REHOVOT,7,7,413,"4,985",1.005,1236,7,8
0,8400,רחובות,REHOVOT,7,7,122,"4,206",1.068,1261,8,8
0,8400,רחובות,REHOVOT,7,7,312,"6,791",1.125,1283,8,8
0,8400,רחובות,REHOVOT,7,7,414,"4,147",1.238,1332,8,8
0,8400,רחובות,REHOVOT,7,7,311,"2,508",1.27,1348,8,9
0,8400,רחובות,REHOVOT,7,7,115,"4,060",1.293,1361,8,8
0,8400,רחובות,REHOVOT,7,7,424,"7,544",1.306,1371,8,9
0,8400,רחובות,REHOVOT,7,7,421,"3,593",1.423,1429,9,9
0,8400,רחובות,REHOVOT,7,7,114,"3,813",1.446,1438,9,9
0,8400,רחובות,REHOVOT,7,7,221,"1,509",1.554,1466,9,9
0,8400,רחובות,REHOVOT,7,7,113,339,1.696,1514,9,9
0,8400,רחובות,REHOVOT,7,7,123,"8,758",1.787,1546,9,9
0,8400,רחובות,REHOVOT,7,7,422,"1,230",1.877,1569,10,9
0,8400,רחובות,REHOVOT,7,7,112,"3,096",1.944,1587,10,10
0,1161,רהט,RAHAT,1,1,2,"6,308",-2.408,20,1,1
0,1161,רהט,RAHAT,1,1,7,"7,875",-2.338,22,1,1
0,1161,רהט,RAHAT,1,1,9,"6,166",-2.286,26,1,1
0,1161,רהט,RAHAT,1,1,10,"5,420",-1.994,48,1,1
0,1161,רהט,RAHAT,1,1,3,"9,669",-1.896,72,1,1
0,1161,רהט,RAHAT,1,1,6,"4,561",-1.823,86,1,1
0,1161,רהט,RAHAT,1,1,1,"6,284",-1.814,88,1,1
0,1161,רהט,RAHAT,1,1,4,"8,383",-1.811,89,1,1
0,1161,רהט,RAHAT,1,1,11,"8,016",-1.693,113,1,1
0,1161,רהט,RAHAT,1,1,8,"4,741",-1.102,216,2,2
0,1161,רהט,RAHAT,1,1,5,"3,967",-1.038,238,2,2
0,8300,ראשון לציון,RISHON LEZIYYON,7,7,511,"5,124",-0.925,266,3,3
0,8300,ראשון לציון,RISHON LEZIYYON,7,7,513,"2,790",-0.44,417,4,4
0,8300,ראשון לציון,RISHON LEZIYYON,7,7,512,"3,735",-0.414,428,4,4
0,8300,ראשון לציון,RISHON LEZIYYON,7,7,117,"4,210",0.169,793,6,5
0,8300,ראשון לציון,RISHON LEZIYYON,7,7,116,"4,210",0.188,798,6,6
0,8300,ראשון לציון,RISHON LEZIYYON,7,7,122,"3,415",0.192,799,6,6
0,8300,ראשון לציון,RISHON LEZIYYON,7,7,121,"4,111",0.288,858,6,6
0,8300,ראשון לציון,RISHON LEZIYYON,7,7,123,"2,905",0.29,860,6,6
0,8300,ראשון לציון,RISHON LEZIYYON,7,7,115,"4,587",0.302,870,6,6
0,8300,ראשון לציון,RISHON LEZIYYON,7,7,112,120,0.315,879,6,..
0,8300,ראשון לציון,RISHON LEZIYYON,7,7,315,"3,416",0.317,881,6,6
0,8300,ראשון לציון,RISHON LEZIYYON,7,7,213,"5,165",0.354,906,6,6
0,8300,ראשון לציון,RISHON LEZIYYON,7,7,212,"7,055",0.409,942,6,6
0,8300,ראשון לציון,RISHON LEZIYYON,7,7,211,"4,434",0.425,950,6,6
0,8300,ראשון לציון,RISHON LEZIYYON,7,7,314,"4,277",0.475,974,7,7
0,8300,ראשון לציון,RISHON LEZIYYON,7,7,221,"5,180",0.523,996,7,7
0,8300,ראשון לציון,RISHON LEZIYYON,7,7,114,"4,591",0.526,998,7,7
0,8300,ראשון לציון,RISHON LEZIYYON,7,7,124,"2,405",0.554,1013,7,7
0,8300,ראשון לציון,RISHON LEZIYYON,7,7,125,"6,202",0.593,1029,7,7
0,8300,ראשון לציון,RISHON LEZIYYON,7,7,425,"3,184",0.634,1051,7,7
0,8300,ראשון לציון,RISHON LEZIYYON,7,7,624,"6,573",0.666,1065,7,7
0,8300,ראשון לציון,RISHON LEZIYYON,7,7,222,"2,866",0.672,1067,7,7
0,8300,ראשון לציון,RISHON LEZIYYON,7,7,421,"4,178",0.689,1074,7,7
0,8300,ראשון לציון,RISHON LEZIYYON,7,7,312,"3,657",0.74,1106,7,7
0,8300,ראשון לציון,RISHON LEZIYYON,7,7,225,"3,319",0.75,1108,7,7
0,8300,ראשון לציון,RISHON LEZIYYON,7,7,126,"8,909",0.774,1118,7,7
0,8300,ראשון לציון,RISHON LEZIYYON,7,7,522,"4,782",0.778,1119,7,7
0,8300,ראשון לציון,RISHON LEZIYYON,7,7,313,"5,055",0.779,1120,7,7
0,8300,ראשון לציון,RISHON LEZIYYON,7,7,413,"4,534",0.78,1122,7,7
0,8300,ראשון לציון,RISHON LEZIYYON,7,7,224,"2,587",0.788,1127,7,7
0,8300,ראשון לציון,RISHON LEZIYYON,7,7,623,"2,938",0.81,1132,7,7
0,8300,ראשון לציון,RISHON LEZIYYON,7,7,422,"3,793",0.816,1136,7,7
0,8300,ראשון לציון,RISHON LEZIYYON,7,7,426,"4,529",0.819,1137,7,7
0,8300,ראשון לציון,RISHON LEZIYYON,7,7,625,"1,668",0.903,1176,7,8
0,8300,ראשון לציון,RISHON LEZIYYON,7,7,311,"10,640",0.926,1184,7,7
0,8300,ראשון לציון,RISHON LEZIYYON,7,7,534,"6,231",0.956,1208,7,7
0,8300,ראשון לציון,RISHON LEZIYYON,7,7,524,"3,145",0.961,1212,7,7
0,8300,ראשון לציון,RISHON LEZIYYON,7,7,533,"4,631",0.962,1214,7,8
0,8300,ראשון לציון,RISHON LEZIYYON,7,7,615,"5,245",0.996,1229,7,8
0,8300,ראשון לציון,RISHON LEZIYYON,7,7,616,"3,873",1.014,1240,7,8
0,8300,ראשון לציון,RISHON LEZIYYON,7,7,521,"4,724",1.056,1255,8,8
0,8300,ראשון לציון,RISHON LEZIYYON,7,7,423,"3,937",1.063,1258,8,8
0,8300,ראשון לציון,RISHON LEZIYYON,7,7,532,"2,142",1.071,1264,8,8
0,8300,ראשון לציון,RISHON LEZIYYON,7,7,617,"5,651",1.086,1271,8,8
0,8300,ראשון לציון,RISHON LEZIYYON,7,7,514,"3,797",1.117,1278,8,8
0,8300,ראשון לציון,RISHON LEZIYYON,7,7,113,"3,174",1.126,1284,8,8
0,8300,ראשון לציון,RISHON LEZIYYON,7,7,523,"4,356",1.126,1285,8,8
0,8300,ראשון לציון,RISHON LEZIYYON,7,7,424,"3,551",1.229,1325,8,9
0,8300,ראשון לציון,RISHON LEZIYYON,7,7,412,"5,490",1.23,1328,8,9
0,8300,ראשון לציון,RISHON LEZIYYON,7,7,516,"6,023",1.253,1335,8,8
0,8300,ראשון לציון,RISHON LEZIYYON,7,7,215,"4,863",1.29,1357,8,8
0,8300,ראשון לציון,RISHON LEZIYYON,7,7,515,"2,149",1.296,1363,8,8
0,8300,ראשון לציון,RISHON LEZIYYON,7,7,614,"5,736",1.298,1365,8,9
0,8300,ראשון לציון,RISHON LEZIYYON,7,7,214,"5,128",1.298,1366,8,9
0,8300,ראשון לציון,RISHON LEZIYYON,7,7,611,"2,855",1.301,1367,8,9
0,8300,ראשון לציון,RISHON LEZIYYON,7,7,223,"5,607",1.306,1372,8,8
0,8300,ראשון לציון,RISHON LEZIYYON,7,7,531,"5,005",1.31,1373,8,9
0,8300,ראשון לציון,RISHON LEZIYYON,7,7,612,"3,030",1.463,1442,9,9
0,8300,ראשון לציון,RISHON LEZIYYON,7,7,411,"1,679",1.749,1530,9,9
0,2640,ראש העין,ROSH HAAYIN,7,7,3,"4,365",-0.063,633,5,5
0,2640,ראש העין,ROSH HAAYIN,7,7,4,"5,086",-0.052,639,5,5
0,2640,ראש העין,ROSH HAAYIN,7,7,6,"3,532",0.01,679,5,5
0,2640,ראש העין,ROSH HAAYIN,7,7,2,"6,830",0.025,687,5,5
0,2640,ראש העין,ROSH HAAYIN,7,7,5,"4,169",0.211,806,6,5
0,2640,ראש העין,ROSH HAAYIN,7,7,7,"4,567",0.425,951,6,6
0,2640,ראש העין,ROSH HAAYIN,7,7,1,"1,226",1.063,1257,8,..
0,2640,ראש העין,ROSH HAAYIN,7,7,11,"3,222",1.151,1299,8,8
0,2640,ראש העין,ROSH HAAYIN,7,7,9,"2,764",1.31,1374,8,9
0,2640,ראש העין,ROSH HAAYIN,7,7,8,"16,788",1.348,1397,8,9
0,2640,ראש העין,ROSH HAAYIN,7,7,13,"6,984",1.387,1413,9,9
0,2640,ראש העין,ROSH HAAYIN,7,7,12,"1,870",2.073,1605,10,10
0,2800,קריית שמונה,QIRYAT SHEMONA,5,5,10,"1,961",-0.313,480,5,4
0,2800,קריית שמונה,QIRYAT SHEMONA,5,5,4,"4,119",-0.239,534,5,4
0,2800,קריית שמונה,QIRYAT SHEMONA,5,5,5,"2,341",-0.211,547,5,4
0,2800,קריית שמונה,QIRYAT SHEMONA,5,5,3,"3,234",-0.189,559,5,4
0,2800,קריית שמונה,QIRYAT SHEMONA,5,5,8,"3,444",-0.161,573,5,5
0,2800,קריית שמונה,QIRYAT SHEMONA,5,5,6,"2,678",0.005,674,5,5
0,2800,קריית שמונה,QIRYAT SHEMONA,5,5,7,424,0.184,796,6,5
0,2800,קריית שמונה,QIRYAT SHEMONA,5,5,2,"4,278",0.278,850,6,6
99,469,קריית עקרון,QIRYAT EQRON,6,5,4,"2,843",-0.223,541,5,4
99,469,קריית עקרון,QIRYAT EQRON,6,5,3,"3,486",0.071,721,5,5
99,469,קריית עקרון,QIRYAT EQRON,6,5,2,"4,670",0.338,901,6,6
0,1034,קריית מלאכי,QIRYAT MAL'AKHI,4,4,7,"2,332",-1.062,230,2,3
0,1034,קריית מלאכי,QIRYAT MAL'AKHI,4,4,3,"2,702",-1.056,233,2,3
0,1034,קריית מלאכי,QIRYAT MAL'AKHI,4,4,6,"5,007",-1.026,242,2,3
0,1034,קריית מלאכי,QIRYAT MAL'AKHI,4,4,4,"2,284",-0.463,405,4,4
0,1034,קריית מלאכי,QIRYAT MAL'AKHI,4,4,8,"2,002",-0.312,481,5,3
0,1034,קריית מלאכי,QIRYAT MAL'AKHI,4,4,5,"4,084",-0.295,491,5,4
0,1034,קריית מלאכי,QIRYAT MAL'AKHI,4,4,2,"4,677",-0.181,560,5,4
0,1034,קריית מלאכי,QIRYAT MAL'AKHI,4,4,1,639,0.094,738,5,6
0,8200,קריית מוצקין,QIRYAT MOTZKIN,7,7,22,"5,237",-0.259,511,5,5
0,8200,קריית מוצקין,QIRYAT MOTZKIN,7,7,23,"2,137",-0.085,622,5,5
0,8200,קריית מוצקין,QIRYAT MOTZKIN,7,7,13,"3,649",0.123,762,6,6
0,8200,קריית מוצקין,QIRYAT MOTZKIN,7,7,33,"3,404",0.257,842,6,6
0,8200,קריית מוצקין,QIRYAT MOTZKIN,7,7,21,"4,438",0.36,910,6,7
0,8200,קריית מוצקין,QIRYAT MOTZKIN,7,7,32,"2,236",0.43,952,7,7
0,8200,קריית מוצקין,QIRYAT MOTZKIN,7,7,12,"5,355",0.558,1015,7,7
0,8200,קריית מוצקין,QIRYAT MOTZKIN,7,7,14,"3,327",0.606,1038,7,7
0,8200,קריית מוצקין,QIRYAT MOTZKIN,7,7,34,"4,156",0.701,1080,7,7
0,8200,קריית מוצקין,QIRYAT MOTZKIN,7,7,31,"2,008",0.771,1117,7,7
0,8200,קריית מוצקין,QIRYAT MOTZKIN,7,7,11,"7,356",1.146,1296,8,9
0,9600,קריית ים,QIRYAT YAM,5,5,25,"2,124",-1.309,178,2,3
0,9600,קריית ים,QIRYAT YAM,5,5,22,"2,097",-0.963,255,3,3
0,9600,קריית ים,QIRYAT YAM,5,5,24,"1,717",-0.953,256,3,3
0,9600,קריית ים,QIRYAT YAM,5,5,13,"3,226",-0.831,294,3,3
0,9600,קריית ים,QIRYAT YAM,5,5,21,"1,353",-0.783,314,3,4
0,9600,קריית ים,QIRYAT YAM,5,5,31,"3,330",-0.554,372,4,4
0,9600,קריית ים,QIRYAT YAM,5,5,32,"3,258",-0.464,404,4,4
0,9600,קריית ים,QIRYAT YAM,5,5,23,"1,867",-0.27,503,5,4
0,9600,קריית ים,QIRYAT YAM,5,5,33,"2,803",-0.011,665,5,5
0,9600,קריית ים,QIRYAT YAM,5,5,12,"4,016",0.102,746,5,6
0,9600,קריית ים,QIRYAT YAM,5,5,34,"4,962",0.332,897,6,6
0,9600,קריית ים,QIRYAT YAM,5,5,14,"4,161",0.41,943,6,7
0,9600,קריית ים,QIRYAT YAM,5,5,11,"4,803",0.954,1207,7,8
99,2300,קריית טבעון,QIRYAT TIV'ON,8,9,1,"5,975",0.997,1232,7,8
99,2300,קריית טבעון,QIRYAT TIV'ON,8,9,3,"4,928",1.303,1370,8,9
99,2300,קריית טבעון,QIRYAT TIV'ON,8,9,4,"3,279",1.326,1382,8,9
99,2300,קריית טבעון,QIRYAT TIV'ON,8,9,2,"3,681",1.443,1435,9,9
0,2630,קריית גת,QIRYAT GAT,4,4,33,"3,095",-1.599,124,2,2
0,2630,קריית גת,QIRYAT GAT,4,4,22,"3,217",-1.221,191,2,3
0,2630,קריית גת,QIRYAT GAT,4,4,13,517,-1.049,235,2,3
0,2630,קריית גת,QIRYAT GAT,4,4,15,"3,586",-0.995,248,3,3
0,2630,קריית גת,QIRYAT GAT,4,4,32,"5,841",-0.907,272,3,3
0,2630,קריית גת,QIRYAT GAT,4,4,25,"2,858",-0.807,302,3,3
0,2630,קריית גת,QIRYAT GAT,4,4,23,"2,322",-0.551,373,4,4
0,2630,קריית גת,QIRYAT GAT,4,4,24,"5,195",-0.335,465,5,4
0,2630,קריית גת,QIRYAT GAT,4,4,14,"3,684",-0.293,494,5,4
0,2630,קריית גת,QIRYAT GAT,4,4,12,"3,735",-0.264,510,5,4
0,2630,קריית גת,QIRYAT GAT,4,4,35,"2,270",-0.243,530,5,5
0,2630,קריית גת,QIRYAT GAT,4,4,34,"3,820",-0.229,537,5,4
0,2630,קריית גת,QIRYAT GAT,4,4,36,"3,456",-0.153,581,5,5
0,2630,קריית גת,QIRYAT GAT,4,4,21,"3,140",-0.08,626,5,5
0,2630,קריית גת,QIRYAT GAT,4,4,26,"6,553",0.102,745,5,5
0,2630,קריית גת,QIRYAT GAT,4,4,37,"2,455",0.231,818,6,6
0,2630,קריית גת,QIRYAT GAT,4,4,31,"1,053",0.397,931,6,7
0,9500,קריית ביאליק,QIRYAT BIALIK,6,7,2,"5,159",-0.81,300,3,3
0,9500,קריית ביאליק,QIRYAT BIALIK,6,7,5,"4,774",0.147,777,6,6
0,9500,קריית ביאליק,QIRYAT BIALIK,6,7,11,"5,770",0.184,797,6,6
0,9500,קריית ביאליק,QIRYAT BIALIK,6,7,3,"3,643",0.285,854,6,6
0,9500,קריית ביאליק,QIRYAT BIALIK,6,7,7,"3,359",0.475,972,7,7
0,9500,קריית ביאליק,QIRYAT BIALIK,6,7,6,"2,048",0.515,991,7,7
0,9500,קריית ביאליק,QIRYAT BIALIK,6,7,10,"4,155",0.666,1063,7,7
0,9500,קריית ביאליק,QIRYAT BIALIK,6,7,9,"4,632",0.703,1083,7,7
0,9500,קריית ביאליק,QIRYAT BIALIK,6,7,4,"2,558",1.27,1347,8,9
0,9500,קריית ביאליק,QIRYAT BIALIK,6,7,8,"4,075",1.339,1389,8,9
0,6800,קריית אתא,QIRYAT ATTA,6,6,14,"3,983",-0.633,352,4,4
0,6800,קריית אתא,QIRYAT ATTA,6,6,13,"4,102",-0.382,438,5,4
0,6800,קריית אתא,QIRYAT ATTA,6,6,12,"4,998",-0.272,502,5,4
0,6800,קריית אתא,QIRYAT ATTA,6,6,23,"4,924",-0.163,570,5,5
0,6800,קריית אתא,QIRYAT ATTA,6,6,32,"3,360",-0.104,604,5,4
0,6800,קריית אתא,QIRYAT ATTA,6,6,24,"5,953",0.089,734,5,5
0,6800,קריית אתא,QIRYAT ATTA,6,6,22,"5,456",0.119,758,6,6
0,6800,קריית אתא,QIRYAT ATTA,6,6,21,"6,464",0.143,776,6,6
0,6800,קריית אתא,QIRYAT ATTA,6,6,31,"4,344",0.252,837,6,6
0,6800,קריית אתא,QIRYAT ATTA,6,6,25,"8,498",0.504,985,7,7
0,6800,קריית אתא,QIRYAT ATTA,6,6,11,"6,483",1.37,1404,8,9
0,2620,קריית אונו,QIRYAT ONO,9,9,7,"1,188",0.323,890,6,6
0,2620,קריית אונו,QIRYAT ONO,9,9,4,"4,570",1.08,1268,8,8
0,2620,קריית אונו,QIRYAT ONO,9,9,5,"4,061",1.223,1321,8,8
0,2620,קריית אונו,QIRYAT ONO,9,9,6,"4,469",1.287,1354,8,8
0,2620,קריית אונו,QIRYAT ONO,9,9,1,"5,716",1.667,1509,9,9
0,2620,קריית אונו,QIRYAT ONO,9,9,3,"8,858",1.701,1516,9,9
0,2620,קריית אונו,QIRYAT ONO,9,9,2,"4,338",1.858,1562,10,9
0,2620,קריית אונו,QIRYAT ONO,9,9,8,"7,079",2.232,1622,10,10
99,195,קדימה-צורן,QADIMA-ZORAN,8,8,5,"3,011",0.467,966,7,6
99,195,קדימה-צורן,QADIMA-ZORAN,8,8,4,"5,965",1.028,1244,8,8
99,195,קדימה-צורן,QADIMA-ZORAN,8,8,1,"5,918",1.333,1387,8,9
99,195,קדימה-צורן,QADIMA-ZORAN,8,8,3,"3,882",1.617,1493,9,9
99,195,קדימה-צורן,QADIMA-ZORAN,8,8,2,"3,637",1.664,1508,9,9
0,8000,צפת,ZEFAT,2,2,6,"6,130",-2.653,10,1,1
0,8000,צפת,ZEFAT,2,2,7,"4,817",-1.598,125,2,2
0,8000,צפת,ZEFAT,2,2,5,"4,090",-1.572,130,2,2
0,8000,צפת,ZEFAT,2,2,4,"4,119",-1.562,132,2,2
0,8000,צפת,ZEFAT,2,2,2,"5,437",-1.382,167,2,2
0,8000,צפת,ZEFAT,2,2,3,581,-1.084,225,2,1
0,8000,צפת,ZEFAT,2,2,11,483,-0.358,449,5,4
0,8000,צפת,ZEFAT,2,2,1,"4,054",-0.265,508,5,4
0,8000,צפת,ZEFAT,2,2,8,"4,651",-0.209,549,5,4
0,8000,צפת,ZEFAT,2,2,10,"1,695",0.239,827,6,6
0,7900,פתח תקווה,PETAH TIQWA,7,7,513,"3,499",-0.641,350,4,4
0,7900,פתח תקווה,PETAH TIQWA,7,7,524,"5,107",-0.583,363,4,4
0,7900,פתח תקווה,PETAH TIQWA,7,7,523,"9,003",-0.448,413,4,4
0,7900,פתח תקווה,PETAH TIQWA,7,7,515,"1,753",-0.385,436,5,4
0,7900,פתח תקווה,PETAH TIQWA,7,7,311,"4,800",-0.317,478,5,4
0,7900,פתח תקווה,PETAH TIQWA,7,7,512,"3,407",-0.287,497,5,4
0,7900,פתח תקווה,PETAH TIQWA,7,7,412,"2,505",-0.215,544,5,5
0,7900,פתח תקווה,PETAH TIQWA,7,7,146,"1,381",-0.167,566,5,4
0,7900,פתח תקווה,PETAH TIQWA,7,7,313,"3,604",-0.163,571,5,5
0,7900,פתח תקווה,PETAH TIQWA,7,7,236,"3,775",-0.117,594,5,5
0,7900,פתח תקווה,PETAH TIQWA,7,7,312,"4,805",-0.1,607,5,5
0,7900,פתח תקווה,PETAH TIQWA,7,7,134,"1,607",-0.053,638,5,5
0,7900,פתח תקווה,PETAH TIQWA,7,7,415,"2,510",-0.031,650,5,5
0,7900,פתח תקווה,PETAH TIQWA,7,7,421,"3,174",-0.012,664,5,5
0,7900,פתח תקווה,PETAH TIQWA,7,7,145,"3,254",0.027,690,5,5
