MUNICIPAL STATUS,CODE OF LOCALITY,yeshoove_h,yeshoove, CLUSTER 2019[4] , CLUSTER 2017[4],CODE OF STATISTICAL AREA,INDEX POPULATION 2019[1],INDEX VALUE 2019[2],RANK 2019[3] , CLUSTER 2019[4] , CLUSTER 2017[4]
0,7900,פתח תקווה,PETAH TIQWA,7,7,234,"3,264",0.034,694,5,5
0,7900,פתח תקווה,PETAH TIQWA,7,7,132,551,0.043,701,5,6
0,7900,פתח תקווה,PETAH TIQWA,7,7,142,"1,444",0.053,710,5,5
0,7900,פתח תקווה,PETAH TIQWA,7,7,414,"3,663",0.089,733,5,5
0,7900,פתח תקווה,PETAH TIQWA,7,7,114,"3,587",0.094,737,5,5
0,7900,פתח תקווה,PETAH TIQWA,7,7,432,"2,712",0.097,740,5,5
0,7900,פתח תקווה,PETAH TIQWA,7,7,144,"2,138",0.113,752,6,5
0,7900,פתח תקווה,PETAH TIQWA,7,7,141,"1,624",0.122,761,6,6
0,7900,פתח תקווה,PETAH TIQWA,7,7,322,"2,441",0.129,769,6,6
0,7900,פתח תקווה,PETAH TIQWA,7,7,235,"2,675",0.158,785,6,6
0,7900,פתח תקווה,PETAH TIQWA,7,7,431,"2,538",0.16,787,6,6
0,7900,פתח תקווה,PETAH TIQWA,7,7,434,"1,460",0.255,838,6,5
0,7900,פתח תקווה,PETAH TIQWA,7,7,112,"4,508",0.256,841,6,6
0,7900,פתח תקווה,PETAH TIQWA,7,7,522,"6,759",0.286,855,6,6
0,7900,פתח תקווה,PETAH TIQWA,7,7,423,"5,584",0.318,883,6,6
0,7900,פתח תקווה,PETAH TIQWA,7,7,413,"1,984",0.362,911,6,6
0,7900,פתח תקווה,PETAH TIQWA,7,7,323,"2,894",0.366,913,6,7
0,7900,פתח תקווה,PETAH TIQWA,7,7,511,"1,967",0.368,915,6,6
0,7900,פתח תקווה,PETAH TIQWA,7,7,321,"4,491",0.37,916,6,6
0,7900,פתח תקווה,PETAH TIQWA,7,7,232,"3,268",0.374,920,6,6
0,7900,פתח תקווה,PETAH TIQWA,7,7,231,"6,361",0.457,963,7,7
0,7900,פתח תקווה,PETAH TIQWA,7,7,433,"4,082",0.463,965,7,7
0,7900,פתח תקווה,PETAH TIQWA,7,7,521,"5,474",0.497,983,7,7
0,7900,פתח תקווה,PETAH TIQWA,7,7,127,"2,292",0.532,1001,7,7
0,7900,פתח תקווה,PETAH TIQWA,7,7,143,"2,806",0.578,1021,7,7
0,7900,פתח תקווה,PETAH TIQWA,7,7,324,"3,115",0.591,1026,7,7
0,7900,פתח תקווה,PETAH TIQWA,7,7,424,"4,277",0.591,1027,7,7
0,7900,פתח תקווה,PETAH TIQWA,7,7,233,"3,088",0.611,1040,7,7
0,7900,פתח תקווה,PETAH TIQWA,7,7,133,"2,185",0.627,1046,7,7
0,7900,פתח תקווה,PETAH TIQWA,7,7,224,"3,114",0.661,1059,7,7
0,7900,פתח תקווה,PETAH TIQWA,7,7,514,768,0.729,1103,7,7
0,7900,פתח תקווה,PETAH TIQWA,7,7,411,"1,531",0.814,1135,7,7
0,7900,פתח תקווה,PETAH TIQWA,7,7,222,"3,352",0.947,1197,7,8
0,7900,פתח תקווה,PETAH TIQWA,7,7,422,"2,846",0.947,1199,7,7
0,7900,פתח תקווה,PETAH TIQWA,7,7,113,"6,283",0.953,1205,7,8
0,7900,פתח תקווה,PETAH TIQWA,7,7,223,"3,689",1.145,1295,8,8
0,7900,פתח תקווה,PETAH TIQWA,7,7,516,"1,269",1.204,1317,8,8
0,7900,פתח תקווה,PETAH TIQWA,7,7,115,"14,893",1.227,1324,8,8
0,7900,פתח תקווה,PETAH TIQWA,7,7,122,"5,006",1.287,1355,8,9
0,7900,פתח תקווה,PETAH TIQWA,7,7,128,881,1.29,1358,8,8
0,7900,פתח תקווה,PETAH TIQWA,7,7,221,"3,099",1.292,1360,8,9
0,7900,פתח תקווה,PETAH TIQWA,7,7,111,"1,914",1.317,1377,8,9
0,7900,פתח תקווה,PETAH TIQWA,7,7,121,"9,038",1.471,1444,9,9
0,7900,פתח תקווה,PETAH TIQWA,7,7,123,"3,600",1.5,1447,9,9
0,7900,פתח תקווה,PETAH TIQWA,7,7,212,"7,716",1.518,1454,9,9
0,7900,פתח תקווה,PETAH TIQWA,7,7,211,"6,845",1.545,1464,9,9
0,7900,פתח תקווה,PETAH TIQWA,7,7,129,"10,475",1.58,1474,9,9
0,7900,פתח תקווה,PETAH TIQWA,7,7,213,"1,334",1.599,1484,9,9
0,7900,פתח תקווה,PETAH TIQWA,7,7,214,"6,128",1.637,1498,9,9
0,7900,פתח תקווה,PETAH TIQWA,7,7,131,"5,264",1.802,1549,9,9
99,7800,פרדס חנה-כרכור,PARDES HANNA-KARKUR,7,7,9,"6,074",0.007,677,5,5
99,7800,פרדס חנה-כרכור,PARDES HANNA-KARKUR,7,7,8,"5,034",0.236,823,6,6
99,7800,פרדס חנה-כרכור,PARDES HANNA-KARKUR,7,7,7,"3,334",0.568,1017,7,6
99,7800,פרדס חנה-כרכור,PARDES HANNA-KARKUR,7,7,5,"3,409",0.604,1036,7,7
99,7800,פרדס חנה-כרכור,PARDES HANNA-KARKUR,7,7,10,"5,410",0.619,1043,7,7
99,7800,פרדס חנה-כרכור,PARDES HANNA-KARKUR,7,7,6,"3,279",0.716,1090,7,7
99,7800,פרדס חנה-כרכור,PARDES HANNA-KARKUR,7,7,4,"1,533",1.133,1289,8,8
99,7800,פרדס חנה-כרכור,PARDES HANNA-KARKUR,7,7,3,"5,523",1.192,1315,8,8
99,7800,פרדס חנה-כרכור,PARDES HANNA-KARKUR,7,7,2,"4,142",1.206,1318,8,8
99,7800,פרדס חנה-כרכור,PARDES HANNA-KARKUR,7,7,1,"4,875",1.422,1428,9,9
0,2560,ערד,ARAD,3,4,2,"4,324",-1.159,210,2,3
0,2560,ערד,ARAD,3,4,1,"4,917",-0.948,258,3,3
0,2560,ערד,ARAD,3,4,3,"6,415",-0.929,262,3,3
0,2560,ערד,ARAD,3,4,5,"5,455",-0.525,381,4,4
0,2560,ערד,ARAD,3,4,6,"5,535",-0.025,653,5,6
0,7700,עפולה,AFULA,5,5,13,"3,495",-1.39,165,2,3
0,7700,עפולה,AFULA,5,5,15,"4,538",-1.247,188,2,3
0,7700,עפולה,AFULA,5,5,16,"3,872",-0.757,317,3,3
0,7700,עפולה,AFULA,5,5,11,"3,391",-0.743,318,3,4
0,7700,עפולה,AFULA,5,5,24,"4,700",-0.421,426,4,4
0,7700,עפולה,AFULA,5,5,23,"5,802",-0.092,612,5,5
0,7700,עפולה,AFULA,5,5,25,"5,311",-0.054,637,5,5
0,7700,עפולה,AFULA,5,5,12,"2,008",0.061,716,5,5
0,7700,עפולה,AFULA,5,5,21,"9,091",0.264,845,6,6
0,7700,עפולה,AFULA,5,5,18,"6,814",0.331,895,6,7
0,7700,עפולה,AFULA,5,5,26,"4,775",0.412,944,6,7
0,7600,עכו,AKKO,4,4,33,"3,365",-1.508,141,2,2
0,7600,עכו,AKKO,4,4,26,"2,450",-1.464,150,2,2
0,7600,עכו,AKKO,4,4,24,"2,901",-1.327,176,2,2
0,7600,עכו,AKKO,4,4,25,"1,512",-0.913,270,3,3
0,7600,עכו,AKKO,4,4,21,"2,906",-0.668,344,3,3
0,7600,עכו,AKKO,4,4,34,"1,120",-0.493,390,4,3
0,7600,עכו,AKKO,4,4,32,"6,100",-0.468,401,4,4
0,7600,עכו,AKKO,4,4,35,"1,685",-0.4,430,4,4
0,7600,עכו,AKKO,4,4,13,"5,427",-0.318,477,5,4
0,7600,עכו,AKKO,4,4,23,"3,316",-0.306,485,5,4
0,7600,עכו,AKKO,4,4,12,"4,228",-0.247,524,5,4
0,7600,עכו,AKKO,4,4,31,"2,836",-0.16,574,5,4
0,7600,עכו,AKKO,4,4,11,"2,127",-0.155,580,5,5
0,7600,עכו,AKKO,4,4,14,"3,154",-0.141,587,5,5
0,7600,עכו,AKKO,4,4,15,"3,443",0.195,801,6,6
0,7600,עכו,AKKO,4,4,22,"2,479",0.843,1149,7,8
0,7400,נתניה,NETANYA,6,6,223,"3,681",-1.387,166,2,2
0,7400,נתניה,NETANYA,6,6,322,"6,979",-1.093,220,2,5
0,7400,נתניה,NETANYA,6,6,211,"3,953",-0.877,280,3,3
0,7400,נתניה,NETANYA,6,6,431,"5,027",-0.797,308,3,3
0,7400,נתניה,NETANYA,6,6,311,"2,794",-0.784,313,3,3
0,7400,נתניה,NETANYA,6,6,312,"2,146",-0.715,325,3,4
0,7400,נתניה,NETANYA,6,6,422,"4,977",-0.671,342,3,3
0,7400,נתניה,NETANYA,6,6,512,"1,649",-0.589,361,4,4
0,7400,נתניה,NETANYA,6,6,522,"3,207",-0.581,365,4,4
0,7400,נתניה,NETANYA,6,6,113,"4,812",-0.466,402,4,3
0,7400,נתניה,NETANYA,6,6,313,"2,730",-0.457,407,4,4
0,7400,נתניה,NETANYA,6,6,212,"3,397",-0.356,450,5,4
0,7400,נתניה,NETANYA,6,6,421,"3,731",-0.35,457,5,4
0,7400,נתניה,NETANYA,6,6,333,"3,464",-0.343,461,5,4
0,7400,נתניה,NETANYA,6,6,324,"2,018",-0.33,466,5,4
0,7400,נתניה,NETANYA,6,6,432,"1,754",-0.299,490,5,4
0,7400,נתניה,NETANYA,6,6,332,"2,321",-0.295,492,5,4
0,7400,נתניה,NETANYA,6,6,521,"4,371",-0.268,505,5,4
0,7400,נתניה,NETANYA,6,6,321,"3,477",-0.257,518,5,5
0,7400,נתניה,NETANYA,6,6,331,"2,494",-0.237,535,5,5
0,7400,נתניה,NETANYA,6,6,352,"10,566",-0.201,552,5,4
0,7400,נתניה,NETANYA,6,6,343,"2,733",-0.191,557,5,4
0,7400,נתניה,NETANYA,6,6,351,"5,931",-0.157,577,5,5
0,7400,נתניה,NETANYA,6,6,221,"4,535",-0.111,598,5,5
0,7400,נתניה,NETANYA,6,6,355,"2,047",-0.105,602,5,6
0,7400,נתניה,NETANYA,6,6,323,"3,516",-0.1,606,5,5
0,7400,נתניה,NETANYA,6,6,233,"3,123",-0.094,610,5,5
0,7400,נתניה,NETANYA,6,6,232,"3,528",-0.09,614,5,5
0,7400,נתניה,NETANYA,6,6,231,"5,004",-0.087,620,5,5
0,7400,נתניה,NETANYA,6,6,511,"3,521",-0.086,621,5,5
0,7400,נתניה,NETANYA,6,6,222,"2,349",-0.024,656,5,5
0,7400,נתניה,NETANYA,6,6,334,"3,032",0.007,678,5,5
0,7400,נתניה,NETANYA,6,6,243,"3,644",0.036,696,5,5
0,7400,נתניה,NETANYA,6,6,241,"4,757",0.046,704,5,5
0,7400,נתניה,NETANYA,6,6,513,"3,071",0.048,705,5,5
0,7400,נתניה,NETANYA,6,6,213,"3,678",0.079,727,5,5
0,7400,נתניה,NETANYA,6,6,353,974,0.08,729,5,5
0,7400,נתניה,NETANYA,6,6,112,"3,011",0.113,753,6,5
0,7400,נתניה,NETANYA,6,6,341,"4,322",0.218,809,6,6
0,7400,נתניה,NETANYA,6,6,114,"9,303",0.334,899,6,6
0,7400,נתניה,NETANYA,6,6,342,"2,802",0.356,907,6,7
0,7400,נתניה,NETANYA,6,6,242,"3,187",0.364,912,6,6
0,7400,נתניה,NETANYA,6,6,354,"2,609",0.402,935,6,7
0,7400,נתניה,NETANYA,6,6,411,"1,733",0.45,960,7,7
0,7400,נתניה,NETANYA,6,6,412,"1,843",0.627,1048,7,7
0,7400,נתניה,NETANYA,6,6,413,"4,119",0.675,1068,7,7
0,7400,נתניה,NETANYA,6,6,523,"4,029",0.683,1071,7,7
0,7400,נתניה,NETANYA,6,6,117,"6,966",0.716,1091,7,7
0,7400,נתניה,NETANYA,6,6,414,"4,803",1.03,1246,8,8
0,7400,נתניה,NETANYA,6,6,116,"5,015",1.047,1252,8,8
0,7400,נתניה,NETANYA,6,6,111,829,1.05,1253,8,8
0,7400,נתניה,NETANYA,6,6,534,"2,776",1.101,1274,8,9
0,7400,נתניה,NETANYA,6,6,115,"11,389",1.191,1314,8,9
0,7400,נתניה,NETANYA,6,6,122,753,1.232,1329,8,8
0,7400,נתניה,NETANYA,6,6,532,"4,002",1.255,1336,8,9
0,7400,נתניה,NETANYA,6,6,533,"4,179",1.288,1356,8,9
0,7400,נתניה,NETANYA,6,6,531,"7,827",1.315,1375,8,9
0,246,נתיבות,NETIVOT,3,3,1,"2,032",-1.381,168,2,2
0,246,נתיבות,NETIVOT,3,3,5,"5,235",-1.325,177,2,2
0,246,נתיבות,NETIVOT,3,3,2,"5,883",-1.289,181,2,2
0,246,נתיבות,NETIVOT,3,3,7,"9,321",-0.582,364,4,3
0,246,נתיבות,NETIVOT,3,3,4,"3,445",-0.485,392,4,4
0,246,נתיבות,NETIVOT,3,3,6,"8,445",-0.291,495,5,4
0,246,נתיבות,NETIVOT,3,3,8,"3,130",-0.247,525,5,4
0,2500,נשר,NESHER,7,7,2,"3,477",-0.664,345,3,3
0,2500,נשר,NESHER,7,7,3,"2,610",0.019,682,5,5
0,2500,נשר,NESHER,7,7,1,171,0.261,844,6,..
0,2500,נשר,NESHER,7,7,6,"3,359",0.378,922,6,6
0,2500,נשר,NESHER,7,7,5,"3,603",0.785,1124,7,7
0,2500,נשר,NESHER,7,7,4,"3,804",0.958,1209,7,8
0,2500,נשר,NESHER,7,7,7,"7,123",1.372,1407,8,9
0,7300,נצרת,NAZARETH,3,3,42,"4,858",-1.21,195,2,2
0,7300,נצרת,NAZARETH,3,3,44,"2,101",-1.184,203,2,2
0,7300,נצרת,NAZARETH,3,3,43,"3,084",-1.168,207,2,2
0,7300,נצרת,NAZARETH,3,3,33,"3,746",-1.086,223,2,2
0,7300,נצרת,NAZARETH,3,3,31,"3,530",-1.061,231,2,3
0,7300,נצרת,NAZARETH,3,3,12,"6,385",-0.946,259,3,3
0,7300,נצרת,NAZARETH,3,3,32,"8,476",-0.846,290,3,3
0,7300,נצרת,NAZARETH,3,3,34,"5,547",-0.828,296,3,3
0,7300,נצרת,NAZARETH,3,3,21,"2,162",-0.797,307,3,3
0,7300,נצרת,NAZARETH,3,3,13,"5,633",-0.731,321,3,3
0,7300,נצרת,NAZARETH,3,3,14,"1,267",-0.726,323,3,3
0,7300,נצרת,NAZARETH,3,3,22,"3,564",-0.536,378,4,3
0,7300,נצרת,NAZARETH,3,3,15,"5,991",-0.5,389,4,4
0,7300,נצרת,NAZARETH,3,3,41,"4,960",-0.386,435,5,4
0,7300,נצרת,NAZARETH,3,3,23,"3,163",-0.09,613,5,5
0,7300,נצרת,NAZARETH,3,3,35,"8,348",-0.089,615,5,4
0,7300,נצרת,NAZARETH,3,3,45,"2,298",-0.076,629,5,4
0,7300,נצרת,NAZARETH,3,3,11,"2,245",0.377,921,6,6
0,7200,נס ציונה,NES ZIYYONA,8,9,1,"4,044",0.407,941,6,6
0,7200,נס ציונה,NES ZIYYONA,8,9,3,"3,326",0.653,1057,7,7
0,7200,נס ציונה,NES ZIYYONA,8,9,4,"4,360",0.729,1102,7,7
0,7200,נס ציונה,NES ZIYYONA,8,9,7,"6,094",1.061,1256,8,8
0,7200,נס ציונה,NES ZIYYONA,8,9,8,"6,457",1.162,1306,8,8
0,7200,נס ציונה,NES ZIYYONA,8,9,2,"6,479",1.53,1459,9,9
0,7200,נס ציונה,NES ZIYYONA,8,9,11,"6,403",1.663,1507,9,9
0,7200,נס ציונה,NES ZIYYONA,8,9,5,"3,802",1.847,1560,10,9
0,7200,נס ציונה,NES ZIYYONA,8,9,6,"8,805",1.863,1563,10,10
0,1061,נוף הגליל,NOF HAGALIL,5,5,22,"3,301",-0.831,295,3,3
0,1061,נוף הגליל,NOF HAGALIL,5,5,23,"2,059",-0.78,316,3,3
0,1061,נוף הגליל,NOF HAGALIL,5,5,41,"2,999",-0.708,326,3,4
0,1061,נוף הגליל,NOF HAGALIL,5,5,33,"2,602",-0.679,336,3,4
0,1061,נוף הגליל,NOF HAGALIL,5,5,34,"2,894",-0.588,362,4,4
0,1061,נוף הגליל,NOF HAGALIL,5,5,24,"2,853",-0.274,501,5,5
0,1061,נוף הגליל,NOF HAGALIL,5,5,12,"3,648",-0.245,528,5,5
0,1061,נוף הגליל,NOF HAGALIL,5,5,42,"1,545",-0.224,540,5,4
0,1061,נוף הגליל,NOF HAGALIL,5,5,21,"3,479",-0.001,670,5,5
0,1061,נוף הגליל,NOF HAGALIL,5,5,43,"4,612",0.037,697,5,5
0,1061,נוף הגליל,NOF HAGALIL,5,5,31,"2,708",0.258,843,6,6
0,1061,נוף הגליל,NOF HAGALIL,5,5,11,"6,760",0.329,894,6,6
0,1061,נוף הגליל,NOF HAGALIL,5,5,32,"2,100",0.926,1185,7,7
0,9100,נהרייה,NAHARIYYA,6,6,14,"2,823",-0.873,282,3,3
0,9100,נהרייה,NAHARIYYA,6,6,22,"1,732",-0.848,289,3,3
0,9100,נהרייה,NAHARIYYA,6,6,21,"4,656",-0.615,356,4,3
0,9100,נהרייה,NAHARIYYA,6,6,24,"4,078",-0.008,668,5,5
0,9100,נהרייה,NAHARIYYA,6,6,13,"5,613",0.228,814,6,6
0,9100,נהרייה,NAHARIYYA,6,6,34,"3,228",0.267,846,6,6
0,9100,נהרייה,NAHARIYYA,6,6,23,"6,896",0.315,880,6,6
0,9100,נהרייה,NAHARIYYA,6,6,32,"4,493",0.431,954,7,7
0,9100,נהרייה,NAHARIYYA,6,6,43,"3,420",0.449,959,7,7
0,9100,נהרייה,NAHARIYYA,6,6,33,"3,903",0.459,964,7,7
0,9100,נהרייה,NAHARIYYA,6,6,41,"5,745",0.503,984,7,7
0,9100,נהרייה,NAHARIYYA,6,6,31,"4,295",0.544,1007,7,7
0,9100,נהרייה,NAHARIYYA,6,6,42,"7,076",0.928,1187,7,8
0,1063,מעלות-תרשיחא,MA'ALOT-TARSHIHA,5,5,5,"4,956",-0.782,315,3,3
0,1063,מעלות-תרשיחא,MA'ALOT-TARSHIHA,5,5,3,"4,080",0.048,706,5,5
0,1063,מעלות-תרשיחא,MA'ALOT-TARSHIHA,5,5,4,"4,734",0.065,718,5,6
0,1063,מעלות-תרשיחא,MA'ALOT-TARSHIHA,5,5,6,"3,782",0.126,766,6,5
0,1063,מעלות-תרשיחא,MA'ALOT-TARSHIHA,5,5,1,"4,220",0.575,1018,7,7
0,3616,מעלה אדומים,MA'ALE ADUMMIM,6,6,6,"2,244",-0.369,446,5,4
0,3616,מעלה אדומים,MA'ALE ADUMMIM,6,6,5,"3,955",-0.247,526,5,4
0,3616,מעלה אדומים,MA'ALE ADUMMIM,6,6,1,213,-0.241,532,5,4
0,3616,מעלה אדומים,MA'ALE ADUMMIM,6,6,7,"3,812",0.295,862,6,6
0,3616,מעלה אדומים,MA'ALE ADUMMIM,6,6,2,"4,058",0.358,908,6,6
0,3616,מעלה אדומים,MA'ALE ADUMMIM,6,6,4,"3,565",0.392,928,6,6
0,3616,מעלה אדומים,MA'ALE ADUMMIM,6,6,3,"7,502",0.469,968,7,6
0,3616,מעלה אדומים,MA'ALE ADUMMIM,6,6,9,"4,620",0.471,969,7,6
0,3616,מעלה אדומים,MA'ALE ADUMMIM,6,6,10,"3,477",0.549,1011,7,7
0,3616,מעלה אדומים,MA'ALE ADUMMIM,6,6,8,"4,595",0.583,1025,7,7
0,3797,מודיעין עילית,MODI'IN ILLIT,1,1,3,"4,647",-2.529,14,1,1
0,3797,מודיעין עילית,MODI'IN ILLIT,1,1,4,"7,939",-2.421,18,1,1
0,3797,מודיעין עילית,MODI'IN ILLIT,1,1,8,"9,121",-2.411,19,1,1
0,3797,מודיעין עילית,MODI'IN ILLIT,1,1,9,"13,859",-2.304,24,1,1
0,3797,מודיעין עילית,MODI'IN ILLIT,1,1,7,"12,569",-2.267,28,1,1
0,3797,מודיעין עילית,MODI'IN ILLIT,1,1,10,"6,050",-2.263,29,1,1
0,3797,מודיעין עילית,MODI'IN ILLIT,1,1,2,"13,380",-2.091,39,1,1
0,3797,מודיעין עילית,MODI'IN ILLIT,1,1,6,"4,159",-2.013,47,1,1
0,3797,מודיעין עילית,MODI'IN ILLIT,1,1,5,"4,648",-1.888,73,1,1
0,1200,מודיעין-מכבים-רעות,MODI'IN-MAKKABBIM-RE'UT,9,9,14,140,0.942,1196,7,..
0,1200,מודיעין-מכבים-רעות,MODI'IN-MAKKABBIM-RE'UT,9,9,13,"4,858",1.166,1308,8,8
0,1200,מודיעין-מכבים-רעות,MODI'IN-MAKKABBIM-RE'UT,9,9,21,"12,328",1.223,1322,8,8
0,1200,מודיעין-מכבים-רעות,MODI'IN-MAKKABBIM-RE'UT,9,9,12,"4,595",1.23,1327,8,8
0,1200,מודיעין-מכבים-רעות,MODI'IN-MAKKABBIM-RE'UT,9,9,16,"3,497",1.233,1330,8,8
0,1200,מודיעין-מכבים-רעות,MODI'IN-MAKKABBIM-RE'UT,9,9,22,"6,856",1.255,1337,8,8
0,1200,מודיעין-מכבים-רעות,MODI'IN-MAKKABBIM-RE'UT,9,9,26,"4,909",1.258,1341,8,8
0,1200,מודיעין-מכבים-רעות,MODI'IN-MAKKABBIM-RE'UT,9,9,24,"6,660",1.261,1342,8,8
0,1200,מודיעין-מכבים-רעות,MODI'IN-MAKKABBIM-RE'UT,9,9,31,"2,914",1.319,1379,8,9
0,1200,מודיעין-מכבים-רעות,MODI'IN-MAKKABBIM-RE'UT,9,9,15,"6,194",1.323,1380,8,9
0,1200,מודיעין-מכבים-רעות,MODI'IN-MAKKABBIM-RE'UT,9,9,23,"5,136",1.325,1381,8,9
0,1200,מודיעין-מכבים-רעות,MODI'IN-MAKKABBIM-RE'UT,9,9,25,"4,832",1.365,1402,8,9
0,1200,מודיעין-מכבים-רעות,MODI'IN-MAKKABBIM-RE'UT,9,9,17,"4,098",1.37,1405,8,9
0,1200,מודיעין-מכבים-רעות,MODI'IN-MAKKABBIM-RE'UT,9,9,34,"9,187",1.404,1421,9,9
0,1200,מודיעין-מכבים-רעות,MODI'IN-MAKKABBIM-RE'UT,9,9,11,"3,094",1.425,1430,9,9
0,1200,מודיעין-מכבים-רעות,MODI'IN-MAKKABBIM-RE'UT,9,9,33,"5,930",1.578,1473,9,9
0,1200,מודיעין-מכבים-רעות,MODI'IN-MAKKABBIM-RE'UT,9,9,41,"2,941",2.287,1626,10,10
0,1200,מודיעין-מכבים-רעות,MODI'IN-MAKKABBIM-RE'UT,9,9,42,"2,812",2.333,1627,10,10
0,1200,מודיעין-מכבים-רעות,MODI'IN-MAKKABBIM-RE'UT,9,9,43,"2,288",2.532,1635,10,10
0,874,מגדל העמק,MIGDAL HAEMEQ,5,4,3,"3,965",-1.11,215,2,3
0,874,מגדל העמק,MIGDAL HAEMEQ,5,4,2,"3,263",-1.031,240,2,3
0,874,מגדל העמק,MIGDAL HAEMEQ,5,4,1,"3,842",-0.928,263,3,3
0,874,מגדל העמק,MIGDAL HAEMEQ,5,4,5,"3,032",-0.451,411,4,4
0,874,מגדל העמק,MIGDAL HAEMEQ,5,4,8,150,0.161,788,6,5
0,874,מגדל העמק,MIGDAL HAEMEQ,5,4,6,"5,307",0.238,825,6,6
0,874,מגדל העמק,MIGDAL HAEMEQ,5,4,7,"2,767",0.343,905,6,6
0,874,מגדל העמק,MIGDAL HAEMEQ,5,4,9,"3,205",0.488,979,7,7
99,1015,מבשרת ציון,MEVASSERET ZIYYON,8,8,6,"3,686",0.6,1034,7,7
