MUNICIPAL STATUS,CODE OF LOCALITY,yeshoove_h,yeshoove, CLUSTER 2019[4] , CLUSTER 2017[4],CODE OF STATISTICAL AREA,INDEX POPULATION 2019[1],INDEX VALUE 2019[2],RANK 2019[3] , CLUSTER 2019[4] , CLUSTER 2017[4]
99,1015,מבשרת ציון,MEVASSERET ZIYYON,8,8,2,"5,819",0.857,1154,7,7
99,1015,מבשרת ציון,MEVASSERET ZIYYON,8,8,5,"4,683",0.875,1158,7,7
99,1015,מבשרת ציון,MEVASSERET ZIYYON,8,8,4,"2,172",1.345,1393,8,7
99,1015,מבשרת ציון,MEVASSERET ZIYYON,8,8,3,"4,312",1.77,1539,9,9
99,1015,מבשרת ציון,MEVASSERET ZIYYON,8,8,1,"3,257",1.776,1541,9,9
0,7000,לוד,LOD,4,4,44,"4,816",-2.081,41,1,1
0,7000,לוד,LOD,4,4,12,"6,293",-1.897,71,1,1
0,7000,לוד,LOD,4,4,15,"4,287",-1.708,108,1,1
0,7000,לוד,LOD,4,4,14,"3,967",-1.199,199,2,2
0,7000,לוד,LOD,4,4,41,"2,864",-0.893,275,3,3
0,7000,לוד,LOD,4,4,43,"1,757",-0.721,324,3,3
0,7000,לוד,LOD,4,4,42,"6,792",-0.679,335,3,3
0,7000,לוד,LOD,4,4,31,"2,320",-0.503,388,4,4
0,7000,לוד,LOD,4,4,32,"4,778",-0.439,418,4,4
0,7000,לוד,LOD,4,4,13,"7,347",-0.329,468,5,4
0,7000,לוד,LOD,4,4,22,"3,559",-0.256,519,5,4
0,7000,לוד,LOD,4,4,52,"2,779",0.005,676,5,5
0,7000,לוד,LOD,4,4,25,"3,034",0.036,695,5,5
0,7000,לוד,LOD,4,4,23,"5,977",0.064,717,5,5
0,7000,לוד,LOD,4,4,21,"4,175",0.11,750,5,5
0,7000,לוד,LOD,4,4,53,"3,260",0.143,775,6,5
0,7000,לוד,LOD,4,4,54,"2,276",0.15,778,6,5
0,7000,לוד,LOD,4,4,24,"3,121",0.279,852,6,6
0,7000,לוד,LOD,4,4,51,"3,385",0.383,925,6,6
0,1139,כרמיאל,KARMI'EL,6,6,12,"4,098",-1.127,213,2,3
0,1139,כרמיאל,KARMI'EL,6,6,13,"3,778",-0.517,382,4,4
0,1139,כרמיאל,KARMI'EL,6,6,14,"3,607",-0.258,515,5,4
0,1139,כרמיאל,KARMI'EL,6,6,23,"4,154",-0.011,666,5,5
0,1139,כרמיאל,KARMI'EL,6,6,31,"2,043",0.021,684,5,5
0,1139,כרמיאל,KARMI'EL,6,6,21,"2,575",0.087,731,5,5
0,1139,כרמיאל,KARMI'EL,6,6,24,"4,517",0.157,784,6,6
0,1139,כרמיאל,KARMI'EL,6,6,33,"4,966",0.236,824,6,6
0,1139,כרמיאל,KARMI'EL,6,6,35,"3,690",0.251,834,6,6
0,1139,כרמיאל,KARMI'EL,6,6,34,"5,640",0.541,1004,7,7
0,1139,כרמיאל,KARMI'EL,6,6,22,"2,591",0.652,1056,7,7
0,1139,כרמיאל,KARMI'EL,6,6,32,"4,512",1.146,1297,8,9
0,6900,כפר סבא,KEFAR SAVA,8,8,12,"4,862",0.12,760,6,5
0,6900,כפר סבא,KEFAR SAVA,8,8,11,"3,323",0.637,1053,7,7
0,6900,כפר סבא,KEFAR SAVA,8,8,44,"4,666",0.639,1054,7,7
0,6900,כפר סבא,KEFAR SAVA,8,8,54,"3,454",0.881,1168,7,8
0,6900,כפר סבא,KEFAR SAVA,8,8,51,"4,560",0.899,1173,7,7
0,6900,כפר סבא,KEFAR SAVA,8,8,55,"3,232",0.962,1213,7,8
0,6900,כפר סבא,KEFAR SAVA,8,8,56,"3,457",0.966,1218,7,7
0,6900,כפר סבא,KEFAR SAVA,8,8,52,"3,111",0.982,1225,7,7
0,6900,כפר סבא,KEFAR SAVA,8,8,35,"2,061",1.051,1254,8,8
0,6900,כפר סבא,KEFAR SAVA,8,8,36,"3,469",1.079,1266,8,8
0,6900,כפר סבא,KEFAR SAVA,8,8,43,"2,716",1.126,1286,8,8
0,6900,כפר סבא,KEFAR SAVA,8,8,41,"3,527",1.207,1319,8,8
0,6900,כפר סבא,KEFAR SAVA,8,8,45,"2,739",1.264,1344,8,9
0,6900,כפר סבא,KEFAR SAVA,8,8,32,"2,566",1.297,1364,8,9
0,6900,כפר סבא,KEFAR SAVA,8,8,37,"3,199",1.302,1369,8,8
0,6900,כפר סבא,KEFAR SAVA,8,8,42,"2,355",1.317,1378,8,9
0,6900,כפר סבא,KEFAR SAVA,8,8,13,"5,324",1.353,1398,8,9
0,6900,כפר סבא,KEFAR SAVA,8,8,53,"3,246",1.36,1400,8,9
0,6900,כפר סבא,KEFAR SAVA,8,8,33,"2,561",1.384,1412,9,9
0,6900,כפר סבא,KEFAR SAVA,8,8,34,"3,614",1.441,1433,9,9
0,6900,כפר סבא,KEFAR SAVA,8,8,31,"2,718",1.464,1443,9,9
0,6900,כפר סבא,KEFAR SAVA,8,8,21,"11,298",1.507,1450,9,9
0,6900,כפר סבא,KEFAR SAVA,8,8,16,"1,657",1.519,1456,9,9
0,6900,כפר סבא,KEFAR SAVA,8,8,15,"4,366",1.568,1470,9,9
0,6900,כפר סבא,KEFAR SAVA,8,8,22,"12,864",1.779,1543,9,9
0,168,כפר יונה,KEFAR YONA,7,7,1,"9,130",0.665,1062,7,7
0,168,כפר יונה,KEFAR YONA,7,7,2,"6,699",0.838,1145,7,7
0,168,כפר יונה,KEFAR YONA,7,7,3,"8,891",0.947,1198,7,7
99,1224,כוכב יאיר,KOKHAV YA'IR,10,9,4,"2,969",1.591,1480,9,9
99,1224,כוכב יאיר,KOKHAV YA'IR,10,9,3,"2,139",1.645,1500,9,9
99,1224,כוכב יאיר,KOKHAV YA'IR,10,9,1,"2,183",2.029,1602,10,10
99,1224,כוכב יאיר,KOKHAV YA'IR,10,9,2,"1,412",2.239,1623,10,10
0,3000,ירושלים,JERUSALEM,2,3,821,"8,612",-3.394,2,1,1
0,3000,ירושלים,JERUSALEM,2,3,825,"2,887",-3.052,4,1,1
0,3000,ירושלים,JERUSALEM,2,3,823,"4,139",-3.034,5,1,1
0,3000,ירושלים,JERUSALEM,2,3,2212,"22,258",-2.785,7,1,1
0,3000,ירושלים,JERUSALEM,2,3,822,"6,878",-2.746,9,1,1
0,3000,ירושלים,JERUSALEM,2,3,835,"2,470",-2.613,11,1,1
0,3000,ירושלים,JERUSALEM,2,3,2213,"11,336",-2.6,12,1,1
0,3000,ירושלים,JERUSALEM,2,3,826,"6,060",-2.543,13,1,1
0,3000,ירושלים,JERUSALEM,2,3,513,"4,081",-2.485,16,1,1
0,3000,ירושלים,JERUSALEM,2,3,824,"9,446",-2.463,17,1,1
0,3000,ירושלים,JERUSALEM,2,3,2111,"35,915",-2.406,21,1,1
0,3000,ירושלים,JERUSALEM,2,3,2311,"19,591",-2.271,27,1,1
0,3000,ירושלים,JERUSALEM,2,3,2511,"22,339",-2.242,30,1,1
0,3000,ירושלים,JERUSALEM,2,3,2611,"19,514",-2.24,31,1,1
0,3000,ירושלים,JERUSALEM,2,3,532,"4,876",-2.192,33,1,1
0,3000,ירושלים,JERUSALEM,2,3,836,"4,120",-2.177,34,1,1
0,3000,ירושלים,JERUSALEM,2,3,512,"2,735",-2.168,35,1,1
0,3000,ירושלים,JERUSALEM,2,3,2613,"21,220",-2.119,38,1,1
0,3000,ירושלים,JERUSALEM,2,3,2612,"12,373",-2.089,40,1,1
0,3000,ירושלים,JERUSALEM,2,3,2711,"25,369",-2.048,42,1,1
0,3000,ירושלים,JERUSALEM,2,3,514,"4,434",-2.046,43,1,1
0,3000,ירושלים,JERUSALEM,2,3,521,"4,392",-1.993,49,1,1
0,3000,ירושלים,JERUSALEM,2,3,913,"2,305",-1.992,50,1,1
0,3000,ירושלים,JERUSALEM,2,3,915,"6,537",-1.985,51,1,1
0,3000,ירושלים,JERUSALEM,2,3,515,"4,402",-1.974,52,1,1
0,3000,ירושלים,JERUSALEM,2,3,834,"3,901",-1.967,54,1,1
0,3000,ירושלים,JERUSALEM,2,3,533,"2,709",-1.966,56,1,1
0,3000,ירושלים,JERUSALEM,2,3,423,"5,614",-1.956,57,1,1
0,3000,ירושלים,JERUSALEM,2,3,2811,"19,184",-1.955,58,1,1
0,3000,ירושלים,JERUSALEM,2,3,831,513,-1.952,59,1,..
0,3000,ירושלים,JERUSALEM,2,3,2312,"29,503",-1.952,60,1,1
0,3000,ירושלים,JERUSALEM,2,3,812,"3,411",-1.94,64,1,1
0,3000,ירושלים,JERUSALEM,2,3,842,840,-1.94,65,1,1
0,3000,ירושלים,JERUSALEM,2,3,911,"3,051",-1.937,66,1,1
0,3000,ירושלים,JERUSALEM,2,3,2812,"4,668",-1.933,67,1,1
0,3000,ירושלים,JERUSALEM,2,3,425,"6,325",-1.924,68,1,1
0,3000,ירושלים,JERUSALEM,2,3,1034,"5,109",-1.918,69,1,1
0,3000,ירושלים,JERUSALEM,2,3,115,"4,640",-1.876,75,1,1
0,3000,ירושלים,JERUSALEM,2,3,2411,"13,875",-1.866,77,1,1
0,3000,ירושלים,JERUSALEM,2,3,2412,"6,250",-1.859,78,1,1
0,3000,ירושלים,JERUSALEM,2,3,424,"3,129",-1.847,79,1,1
0,3000,ירושלים,JERUSALEM,2,3,912,"5,123",-1.844,80,1,1
0,3000,ירושלים,JERUSALEM,2,3,1035,"5,630",-1.839,81,1,1
0,3000,ירושלים,JERUSALEM,2,3,2211,"23,573",-1.832,82,1,1
0,3000,ירושלים,JERUSALEM,2,3,114,"3,921",-1.832,83,1,1
0,3000,ירושלים,JERUSALEM,2,3,832,"3,823",-1.815,87,1,1
0,3000,ירושלים,JERUSALEM,2,3,833,"1,485",-1.804,90,1,1
0,3000,ירושלים,JERUSALEM,2,3,914,"8,365",-1.804,91,1,1
0,3000,ירושלים,JERUSALEM,2,3,111,"2,963",-1.753,100,1,1
0,3000,ירושלים,JERUSALEM,2,3,522,"4,120",-1.743,101,1,1
0,3000,ירושלים,JERUSALEM,2,3,113,"3,916",-1.739,102,1,1
0,3000,ירושלים,JERUSALEM,2,3,2512,"3,008",-1.729,103,1,1
0,3000,ירושלים,JERUSALEM,2,3,2112,"43,398",-1.724,105,1,1
0,3000,ירושלים,JERUSALEM,2,3,851,894,-1.701,111,1,1
0,3000,ירושלים,JERUSALEM,2,3,2514,"3,942",-1.61,119,2,1
0,3000,ירושלים,JERUSALEM,2,3,2513,"2,231",-1.593,128,2,2
0,3000,ירושלים,JERUSALEM,2,3,412,"4,767",-1.525,138,2,2
0,3000,ירושלים,JERUSALEM,2,3,531,"3,342",-1.506,142,2,2
0,3000,ירושלים,JERUSALEM,2,3,426,"5,665",-1.484,146,2,2
0,3000,ירושלים,JERUSALEM,2,3,112,"2,879",-1.477,148,2,2
0,3000,ירושלים,JERUSALEM,2,3,116,"7,022",-1.468,149,2,2
0,3000,ירושלים,JERUSALEM,2,3,411,"5,350",-1.431,153,2,2
0,3000,ירושלים,JERUSALEM,2,3,922,"3,261",-1.393,164,2,2
0,3000,ירושלים,JERUSALEM,2,3,921,"3,376",-1.35,172,2,2
0,3000,ירושלים,JERUSALEM,2,3,432,"5,023",-1.27,183,2,2
0,3000,ירושלים,JERUSALEM,2,3,841,"1,851",-1.215,194,2,2
0,3000,ירושלים,JERUSALEM,2,3,923,"6,359",-1.166,208,2,2
0,3000,ירושלים,JERUSALEM,2,3,413,"4,467",-1.128,212,2,2
0,3000,ירושלים,JERUSALEM,2,3,422,"3,708",-1.098,218,2,3
0,3000,ירושלים,JERUSALEM,2,3,1016,"3,874",-1.087,222,2,3
0,3000,ירושלים,JERUSALEM,2,3,523,"3,013",-1.058,232,2,3
0,3000,ירושלים,JERUSALEM,2,3,1032,"4,132",-1.046,236,2,3
0,3000,ירושלים,JERUSALEM,2,3,1031,"7,422",-1.035,239,2,3
0,3000,ירושלים,JERUSALEM,2,3,933,"4,651",-1.024,243,2,3
0,3000,ירושלים,JERUSALEM,2,3,1621,121,-0.927,264,3,3
0,3000,ירושלים,JERUSALEM,2,3,2911,"14,309",-0.905,273,3,3
0,3000,ירושלים,JERUSALEM,2,3,1631,"3,558",-0.882,278,3,3
0,3000,ירושלים,JERUSALEM,2,3,932,"6,099",-0.88,279,3,3
0,3000,ירושלים,JERUSALEM,2,3,434,"3,757",-0.861,284,3,3
0,3000,ירושלים,JERUSALEM,2,3,421,"6,223",-0.816,298,3,3
0,3000,ירושלים,JERUSALEM,2,3,1024,446,-0.787,312,3,3
0,3000,ירושלים,JERUSALEM,2,3,858,714,-0.703,330,3,4
0,3000,ירושלים,JERUSALEM,2,3,1211,"2,399",-0.686,333,3,3
0,3000,ירושלים,JERUSALEM,2,3,543,"1,261",-0.676,337,3,3
0,3000,ירושלים,JERUSALEM,2,3,1122,"4,991",-0.62,355,4,3
0,3000,ירושלים,JERUSALEM,2,3,843,790,-0.603,358,4,4
0,3000,ירושלים,JERUSALEM,2,3,934,"2,191",-0.6,359,4,4
0,3000,ירושלים,JERUSALEM,2,3,1132,"4,807",-0.59,360,4,4
0,3000,ירושלים,JERUSALEM,2,3,433,"2,583",-0.57,368,4,4
0,3000,ירושלים,JERUSALEM,2,3,861,913,-0.55,374,4,4
0,3000,ירושלים,JERUSALEM,2,3,931,"2,968",-0.529,380,4,4
0,3000,ירושלים,JERUSALEM,2,3,811,165,-0.473,400,4,3
0,3000,ירושלים,JERUSALEM,2,3,853,"1,765",-0.437,419,4,4
0,3000,ירושלים,JERUSALEM,2,3,1015,"5,534",-0.393,432,4,4
0,3000,ירושלים,JERUSALEM,2,3,1212,"3,185",-0.384,437,5,4
0,3000,ירושלים,JERUSALEM,2,3,1337,"2,829",-0.37,444,5,4
0,3000,ירושלים,JERUSALEM,2,3,1143,"4,438",-0.353,454,5,4
0,3000,ירושלים,JERUSALEM,2,3,1354,"2,477",-0.32,474,5,4
0,3000,ירושלים,JERUSALEM,2,3,431,"5,454",-0.314,479,5,4
0,3000,ירושלים,JERUSALEM,2,3,1141,"4,651",-0.294,493,5,4
0,3000,ירושלים,JERUSALEM,2,3,1344,"3,213",-0.264,509,5,4
0,3000,ירושלים,JERUSALEM,2,3,1641,"3,553",-0.246,527,5,5
0,3000,ירושלים,JERUSALEM,2,3,1213,"2,549",-0.221,542,5,4
0,3000,ירושלים,JERUSALEM,2,3,1221,"6,665",-0.208,550,5,5
0,3000,ירושלים,JERUSALEM,2,3,124,"2,283",-0.207,551,5,5
0,3000,ירושלים,JERUSALEM,2,3,125,"4,107",-0.181,561,5,5
0,3000,ירושלים,JERUSALEM,2,3,123,"4,833",-0.165,568,5,5
0,3000,ירושלים,JERUSALEM,2,3,1124,"4,108",-0.164,569,5,4
0,3000,ירושלים,JERUSALEM,2,3,1355,"2,950",-0.156,579,5,5
0,3000,ירושלים,JERUSALEM,2,3,862,"1,447",-0.145,584,5,4
0,3000,ירושלים,JERUSALEM,2,3,542,"3,508",-0.144,585,5,5
0,3000,ירושלים,JERUSALEM,2,3,848,"1,203",-0.124,591,5,4
0,3000,ירושלים,JERUSALEM,2,3,1353,"2,470",-0.109,599,5,5
0,3000,ירושלים,JERUSALEM,2,3,1142,"1,941",-0.087,619,5,5
0,3000,ירושלים,JERUSALEM,2,3,121,"4,969",-0.051,640,5,5
0,3000,ירושלים,JERUSALEM,2,3,855,"1,548",-0.045,644,5,5
0,3000,ירושלים,JERUSALEM,2,3,1633,"5,673",-0.032,649,5,5
0,3000,ירושלים,JERUSALEM,2,3,1632,"5,939",-0.026,652,5,5
0,3000,ירושלים,JERUSALEM,2,3,1123,"1,970",-0.021,658,5,6
0,3000,ירושלים,JERUSALEM,2,3,1625,"6,308",-0.01,667,5,5
0,3000,ירושלים,JERUSALEM,2,3,122,"3,241",0.024,685,5,5
0,3000,ירושלים,JERUSALEM,2,3,1624,"4,386",0.026,689,5,5
0,3000,ירושלים,JERUSALEM,2,3,1345,"1,682",0.049,709,5,5
0,3000,ירושלים,JERUSALEM,2,3,1642,"2,945",0.097,741,5,5
0,3000,ירושלים,JERUSALEM,2,3,1622,"6,637",0.099,742,5,5
0,3000,ירושלים,JERUSALEM,2,3,1134,"1,524",0.117,756,6,7
0,3000,ירושלים,JERUSALEM,2,3,854,"1,816",0.123,763,6,6
0,3000,ירושלים,JERUSALEM,2,3,1131,"3,017",0.124,764,6,5
0,3000,ירושלים,JERUSALEM,2,3,1121,"2,921",0.126,765,6,5
0,3000,ירושלים,JERUSALEM,2,3,1214,"2,716",0.17,794,6,5
0,3000,ירושלים,JERUSALEM,2,3,846,"1,037",0.206,805,6,6
0,3000,ירושלים,JERUSALEM,2,3,1643,"2,604",0.229,815,6,6
0,3000,ירושלים,JERUSALEM,2,3,132,"4,439",0.235,820,6,6
0,3000,ירושלים,JERUSALEM,2,3,134,"2,685",0.244,830,6,6
0,3000,ירושלים,JERUSALEM,2,3,133,"5,507",0.255,839,6,6
0,3000,ירושלים,JERUSALEM,2,3,857,"1,140",0.269,847,6,6
0,3000,ירושלים,JERUSALEM,2,3,852,714,0.273,848,6,5
0,3000,ירושלים,JERUSALEM,2,3,1352,"2,755",0.279,851,6,6
0,3000,ירושלים,JERUSALEM,2,3,856,"1,037",0.287,856,6,6
0,3000,ירושלים,JERUSALEM,2,3,135,"4,440",0.289,859,6,6
0,3000,ירושלים,JERUSALEM,2,3,136,"4,108",0.295,861,6,6
0,3000,ירושלים,JERUSALEM,2,3,1623,"7,308",0.299,865,6,6
0,3000,ירושלים,JERUSALEM,2,3,1335,"3,093",0.301,867,6,6
0,3000,ירושלים,JERUSALEM,2,3,1215,"5,318",0.312,877,6,6
0,3000,ירושלים,JERUSALEM,2,3,1043,"4,487",0.317,882,6,7
0,3000,ירושלים,JERUSALEM,2,3,1133,"1,928",0.368,914,6,6
0,3000,ירושלים,JERUSALEM,2,3,435,"2,070",0.37,917,6,7
0,3000,ירושלים,JERUSALEM,2,3,1322,"1,042",0.383,924,6,7
0,3000,ירושלים,JERUSALEM,2,3,1634,"4,809",0.385,927,6,6
0,3000,ירושלים,JERUSALEM,2,3,847,774,0.413,945,6,5
0,3000,ירושלים,JERUSALEM,2,3,1313,"1,974",0.522,995,7,7
0,3000,ירושלים,JERUSALEM,2,3,1216,"4,191",0.575,1019,7,7
0,3000,ירושלים,JERUSALEM,2,3,1346,"2,067",0.594,1031,7,7
0,3000,ירושלים,JERUSALEM,2,3,541,"3,959",0.595,1032,7,7
0,3000,ירושלים,JERUSALEM,2,3,1351,"4,311",0.62,1044,7,7
0,3000,ירושלים,JERUSALEM,2,3,1342,"4,609",0.637,1052,7,7
0,3000,ירושלים,JERUSALEM,2,3,1333,"1,958",0.707,1087,7,7
0,3000,ירושלים,JERUSALEM,2,3,863,"3,021",0.719,1094,7,7
0,3000,ירושלים,JERUSALEM,2,3,1217,"4,185",0.738,1105,7,7
0,3000,ירושלים,JERUSALEM,2,3,1021,"1,185",0.761,1111,7,7
0,3000,ירושלים,JERUSALEM,2,3,131,"2,525",0.809,1131,7,7
0,3000,ירושלים,JERUSALEM,2,3,1334,"2,503",0.826,1140,7,7
0,3000,ירושלים,JERUSALEM,2,3,1336,"1,094",0.85,1152,7,7
0,3000,ירושלים,JERUSALEM,2,3,1311,"2,490",0.857,1155,7,7
0,3000,ירושלים,JERUSALEM,2,3,1044,"2,522",0.953,1204,7,7
0,3000,ירושלים,JERUSALEM,2,3,1321,"2,119",0.968,1221,7,8
0,3000,ירושלים,JERUSALEM,2,3,1115,"1,709",0.992,1228,7,7
0,3000,ירושלים,JERUSALEM,2,3,1314,"1,963",1.009,1237,7,7
0,3000,ירושלים,JERUSALEM,2,3,1042,"2,530",1.013,1238,7,8
0,3000,ירושלים,JERUSALEM,2,3,1222,"5,179",1.014,1239,7,8
0,3000,ירושלים,JERUSALEM,2,3,1644,"1,806",1.024,1243,7,8
0,3000,ירושלים,JERUSALEM,2,3,1341,"3,192",1.032,1247,8,8
0,3000,ירושלים,JERUSALEM,2,3,1011,"4,711",1.111,1277,8,8
0,3000,ירושלים,JERUSALEM,2,3,864,"2,604",1.118,1279,8,8
0,3000,ירושלים,JERUSALEM,2,3,1223,"3,638",1.137,1291,8,8
0,3000,ירושלים,JERUSALEM,2,3,1312,"3,335",1.151,1300,8,8
0,3000,ירושלים,JERUSALEM,2,3,1343,"3,646",1.161,1304,8,8
0,3000,ירושלים,JERUSALEM,2,3,1041,"2,179",1.291,1359,8,9
0,3000,ירושלים,JERUSALEM,2,3,925,732,1.328,1383,8,9
0,3000,ירושלים,JERUSALEM,2,3,1144,"4,113",1.333,1388,8,8
0,3000,ירושלים,JERUSALEM,2,3,1014,"3,328",1.374,1408,8,9
0,3000,ירושלים,JERUSALEM,2,3,1147,"3,737",1.377,1409,8,9
0,3000,ירושלים,JERUSALEM,2,3,1012,"5,305",1.422,1427,9,9
0,3000,ירושלים,JERUSALEM,2,3,1013,"4,629",1.557,1467,9,9
0,3000,ירושלים,JERUSALEM,2,3,1022,"1,733",1.821,1552,9,9
0,240,יקנעם עילית,YOQNE'AM ILLIT,7,7,3,"1,875",-0.796,309,3,3
0,240,יקנעם עילית,YOQNE'AM ILLIT,7,7,1,"2,155",0.043,700,5,5
0,240,יקנעם עילית,YOQNE'AM ILLIT,7,7,4,"4,707",0.326,892,6,6
0,240,יקנעם עילית,YOQNE'AM ILLIT,7,7,6,"4,938",1.124,1282,8,8
0,240,יקנעם עילית,YOQNE'AM ILLIT,7,7,5,"6,936",1.252,1334,8,9
0,240,יקנעם עילית,YOQNE'AM ILLIT,7,7,7,"3,176",1.284,1353,8,9
0,9400,יהוד,YEHUD,7,8,3,"2,572",0.004,673,5,5
0,9400,יהוד,YEHUD,7,8,5,"3,322",0.548,1009,7,7
0,9400,יהוד,YEHUD,7,8,4,"8,178",0.582,1024,7,7
0,9400,יהוד,YEHUD,7,8,1,"3,405",1.098,1273,8,8
0,9400,יהוד,YEHUD,7,8,6,"3,439",1.13,1288,8,8
0,9400,יהוד,YEHUD,7,8,8,"3,330",1.702,1517,9,9
0,9400,יהוד,YEHUD,7,8,7,"5,680",1.76,1535,9,9
0,2660,יבנה,YAVNE,7,7,6,"5,027",-0.36,448,5,4
0,2660,יבנה,YAVNE,7,7,5,"4,240",-0.268,504,5,4
0,2660,יבנה,YAVNE,7,7,4,"4,809",-0.255,521,5,4
0,2660,יבנה,YAVNE,7,7,7,"4,484",-0.18,562,5,4
0,2660,יבנה,YAVNE,7,7,1,600,0.627,1047,7,7
0,2660,יבנה,YAVNE,7,7,8,"6,681",0.704,1086,7,7
0,2660,יבנה,YAVNE,7,7,9,"15,038",0.933,1190,7,8
0,2660,יבנה,YAVNE,7,7,2,"4,234",1.389,1414,9,9
0,2660,יבנה,YAVNE,7,7,3,"2,472",1.981,1594,10,10
0,2100,טירת כרמל,TIRAT KARMEL,5,5,7,"2,397",-0.979,251,3,3
0,2100,טירת כרמל,TIRAT KARMEL,5,5,3,"4,371",-0.581,366,4,4
0,2100,טירת כרמל,TIRAT KARMEL,5,5,4,"1,878",-0.257,517,5,4
0,2100,טירת כרמל,TIRAT KARMEL,5,5,5,"4,973",0.126,767,6,5
