oidezor,msezor,krova,ktatrova,g5to9,g10to14,g15to19,g20to24,g25to29,g30to34,g35to39,g40to44,g45to49,g50to54,g55to59,g60to64,g65to69,g70to74,sumpop,shana,g75to79,g80to84,g85to89,g90up,ShapeArea,g0to4,UniqueId,dateimport,OBJECTID_1,Join_Count,TARGET_FID,start,OBJECTID_12,Join_Count_1,TARGET_FID_1,end,Shape_Length_1,Shape_Area_1,Shape_Length,Shape_Area
96,522,5,52,74,49,45,99,286,310,220,129,98,81,84,99,87,71,1992,2020,59,43,27,14,134153.4668,115,512-96,28/12/2021 02:08,96,1799,95,1799,96,1531,95,1531,0.015783727,1.2812E-05,0.015783727,1.2812E-05
99,523,5,52,39,36,37,83,240,306,177,100,99,63,73,68,59,45,1557,2020,28,27,14,7,136556.6922,54,512-99,28/12/2021 02:08,99,827,98,827,99,1216,98,1216,0.015932367,1.30414E-05,0.015932367,1.30414E-05
105,531,5,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,370541.3576,0,512-105,28/12/2021 02:08,105,1015,104,1015,105,1006,104,1006,0.035666685,3.53853E-05,0.035666685,3.53853E-05
121,532,5,53,50,34,22,21,35,53,49,57,36,28,23,35,30,15,564,2020,11,10,5,10,214961.3746,40,512-121,28/12/2021 02:08,121,1691,120,1691,121,1687,120,1687,0.019176861,2.05271E-05,0.019176861,2.05271E-05
110,533,5,53,198,179,142,194,400,501,383,281,245,203,199,195,148,145,3870,2020,92,58,34,38,315890.785,235,512-110,28/12/2021 02:08,110,5372,109,5372,110,5377,109,5377,0.025626648,3.01661E-05,0.025626648,3.01661E-05
101,541,5,54,51,29,27,51,203,263,177,113,85,56,49,49,35,27,1336,2020,18,15,7,8,91814.97277,71,512-101,28/12/2021 02:08,101,2325,100,2325,101,2350,100,2350,0.013669918,8.76833E-06,0.013669918,8.76833E-06
104,542,5,54,27,18,15,54,227,282,191,103,54,44,26,45,30,17,1211,2020,9,7,1,6,74192.09619,53,512-104,28/12/2021 02:08,104,1605,103,1605,104,1752,103,1752,0.013994216,7.08529E-06,0.013994216,7.08529E-06
102,543,5,54,53,42,24,57,215,295,189,144,78,64,59,57,71,86,1627,2020,44,29,23,12,81149.30117,83,512-102,28/12/2021 02:08,102,1252,101,1252,102,1108,101,1108,0.015835734,7.74981E-06,0.015835734,7.74981E-06
106,544,5,54,102,53,43,83,288,392,244,155,137,89,72,84,77,57,2097,2020,23,22,10,16,74208.97822,149,512-106,28/12/2021 02:08,106,2382,105,2382,106,2548,105,2548,0.010962224,7.087E-06,0.010962224,7.087E-06
114,551,5,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42820.99874,0,512-114,28/12/2021 02:08,114,473,113,473,114,342,113,342,0.009406514,4.08929E-06,0.009406514,4.08929E-06
117,552,5,55,14,19,14,61,196,238,142,73,55,50,42,34,40,34,1099,2020,28,8,9,4,139620.4341,38,512-117,28/12/2021 02:08,117,2981,116,2981,117,3045,116,3045,0.016135407,1.33331E-05,0.016135407,1.33331E-05
112,553,5,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127794.5845,0,512-112,28/12/2021 02:08,112,2369,111,2369,112,2176,111,2176,0.016255863,1.22039E-05,0.016255863,1.22039E-05
108,554,5,55,61,54,33,41,135,139,129,77,66,57,43,46,42,32,1109,2020,19,13,9,14,48647.8077,100,512-108,28/12/2021 02:08,108,833,107,833,108,1088,107,1088,0.009534829,4.64587E-06,0.009534829,4.64587E-06
109,555,5,55,101,87,57,80,327,392,275,186,127,99,77,66,70,62,2277,2020,40,23,20,15,103820.2366,173,512-109,28/12/2021 02:08,109,3553,108,3553,109,3383,108,3383,0.014281948,9.91475E-06,0.014281948,9.91475E-06
119,556,5,55,42,22,13,82,393,417,294,156,81,67,51,53,54,45,1904,2020,15,14,8,7,80641.14746,89,512-119,28/12/2021 02:08,119,2836,118,2836,119,2965,118,2965,0.011681083,7.70085E-06,0.011681083,7.70085E-06
103,611,6,61,136,137,97,112,409,449,346,251,188,140,96,115,106,62,2918,2020,38,20,13,23,245645.3449,179,512-103,28/12/2021 02:08,103,8381,102,8381,103,8143,102,8143,0.022825883,2.3459E-05,0.022825883,2.3459E-05
88,612,6,61,260,151,79,172,504,611,526,339,233,133,151,207,213,166,4355,2020,90,50,28,21,244520.449,421,512-88,28/12/2021 02:08,88,6231,87,6231,88,6389,87,6389,0.021482043,2.33531E-05,0.021482043,2.33531E-05
82,613,6,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,472735.5241,0,512-82,28/12/2021 02:08,82,731,81,731,82,736,81,736,0.040104345,4.51492E-05,0.040104345,4.51492E-05
71,621,6,62,15,3,5,19,103,133,53,36,10,10,18,18,10,3,477,2020,3,1,0,0,225108.5256,37,512-71,28/12/2021 02:08,71,377,70,377,71,366,70,366,0.024183447,2.15002E-05,0.024183447,2.15002E-05
93,622,6,62,34,17,12,71,351,496,343,181,110,82,73,62,50,26,2063,2020,20,12,10,10,230554.2613,102,512-93,28/12/2021 02:08,93,2052,92,2052,93,2080,92,2080,0.01928477,2.20188E-05,0.01928477,2.20188E-05
107,623,6,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,245000.9586,0,512-107,28/12/2021 02:08,107,2407,106,2407,107,2432,106,2432,0.021940029,2.33976E-05,0.021940029,2.33976E-05
113,624,6,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246634.9939,0,512-113,28/12/2021 02:08,113,2417,112,2417,113,2434,112,2434,0.021045667,2.35526E-05,0.021045667,2.35526E-05
115,625,6,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,178844.397,0,512-115,28/12/2021 02:08,115,528,114,528,115,532,114,532,0.019583243,1.70788E-05,0.019583243,1.70788E-05
133,711,7,71,79,56,48,78,217,406,328,162,97,84,97,79,89,63,2146,2020,44,49,9,9,203373.277,151,512-133,28/12/2021 02:08,133,3386,132,3386,133,3402,132,3402,0.021055939,1.94196E-05,0.021055939,1.94196E-05
127,712,7,71,135,70,128,141,384,614,577,338,240,154,133,105,86,81,3500,2020,32,22,14,9,235386.2834,238,512-127,28/12/2021 02:08,127,5991,126,5991,127,5724,126,5724,0.020655255,2.24768E-05,0.020655255,2.24768E-05
141,713,7,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156981.4364,0,512-141,28/12/2021 02:08,141,2766,140,2766,141,2794,140,2794,0.016238652,1.49895E-05,0.016238652,1.49895E-05
150,714,7,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273354.7125,0,512-150,28/12/2021 02:08,150,1578,149,1578,150,1490,149,1490,0.021558567,2.61004E-05,0.021558567,2.61004E-05
140,715,7,71,72,60,63,67,164,243,186,147,86,58,56,69,55,54,1575,2020,32,19,2,0,307259.1674,142,512-140,28/12/2021 02:08,140,2415,139,2415,140,2120,139,2120,0.021657546,2.93385E-05,0.021657546,2.93385E-05
136,721,7,72,58,34,21,39,42,91,128,107,110,72,88,67,96,54,1111,2020,25,14,16,8,285848.6391,41,512-136,28/12/2021 02:08,136,2066,135,2066,136,2134,135,2134,0.045533613,2.72942E-05,0.045533613,2.72942E-05
152,722,7,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,325755.3221,0,512-152,28/12/2021 02:08,152,2037,151,2037,152,2058,151,2058,0.036614885,3.11022E-05,0.036614885,3.11022E-05
158,723,7,72,201,195,191,180,150,186,202,196,163,153,169,146,103,69,2646,2020,57,31,11,15,199729.2125,230,512-158,28/12/2021 02:08,158,1576,157,1576,158,1631,157,1631,0.018910014,1.90699E-05,0.018910014,1.90699E-05
171,724,7,72,118,100,116,89,79,83,72,92,61,67,56,53,50,50,1303,2020,43,39,10,5,104467.4253,121,512-171,28/12/2021 02:08,171,804,170,804,171,822,170,822,0.013656102,9.97402E-06,0.013656102,9.97402E-06
174,725,7,72,217,173,184,186,135,169,188,173,133,111,138,136,100,64,2443,2020,29,30,14,8,414566.7056,254,512-174,28/12/2021 02:08,174,2589,173,2589,174,2606,173,2606,0.030282262,3.95785E-05,0.030282262,3.95785E-05
145,731,7,73,167,131,99,114,226,425,353,281,164,123,118,129,105,69,2826,2020,34,20,14,4,190473.0788,246,512-145,28/12/2021 02:08,145,5638,144,5638,145,5689,144,5689,0.017428279,1.81871E-05,0.017428279,1.81871E-05
159,732,7,73,263,240,203,262,309,441,349,237,205,169,181,139,147,83,3709,2020,53,52,32,31,230524.6508,314,512-159,28/12/2021 02:08,159,1501,158,1501,159,1523,158,1523,0.019447523,2.20105E-05,0.019447523,2.20105E-05
168,733,7,73,147,105,71,73,86,151,150,134,92,80,77,68,59,47,1707,2020,43,49,58,47,237661.9377,168,512-168,28/12/2021 02:08,168,1369,167,1369,168,1381,167,1381,0.019239349,2.26911E-05,0.019239349,2.26911E-05
173,734,7,73,328,289,259,230,219,295,295,241,183,128,137,116,90,61,3326,2020,45,20,13,12,229903.7423,363,512-173,28/12/2021 02:08,173,1081,172,1081,173,1093,172,1093,0.019636531,2.19493E-05,0.019636531,2.19493E-05
175,735,7,73,198,167,171,222,212,203,197,164,147,142,119,118,119,105,2659,2020,42,47,27,17,183126.8294,244,512-175,28/12/2021 02:08,175,1082,174,1082,175,1108,174,1108,0.01891377,1.74827E-05,0.01891377,1.74827E-05
177,736,7,73,246,230,234,238,240,285,277,240,208,198,205,213,200,178,3692,2020,85,90,41,18,264118.2164,267,512-177,28/12/2021 02:08,177,2083,176,2083,177,2080,176,2080,0.021788486,2.52138E-05,0.021788486,2.52138E-05
157,741,7,74,165,129,147,203,315,347,241,182,158,155,149,119,114,96,2877,2020,60,49,34,28,244604.5204,186,512-157,28/12/2021 02:08,157,2318,156,2318,157,2294,156,2294,0.02080477,2.33547E-05,0.02080477,2.33547E-05
163,742,7,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,189546.7601,0,512-163,28/12/2021 02:08,163,391,162,391,163,357,162,357,0.016950114,1.80975E-05,0.016950114,1.80975E-05
170,743,7,74,215,228,214,210,210,222,246,243,229,159,161,167,194,155,3297,2020,81,85,38,19,233991.2099,221,512-170,28/12/2021 02:08,170,1404,169,1404,170,1396,169,1396,0.023621627,2.23403E-05,0.023621627,2.23403E-05
172,744,7,74,287,267,246,246,304,270,291,280,269,235,214,200,216,180,4112,2020,128,106,54,20,1013059.234,298,512-172,28/12/2021 02:08,172,3461,171,3461,172,3514,171,3514,0.046395451,9.67171E-05,0.046395451,9.67171E-05
169,745,7,74,325,221,242,255,326,407,342,261,225,159,167,156,163,122,3864,2020,45,54,36,25,430239.764,332,512-169,28/12/2021 02:08,169,2781,168,2781,169,2833,168,2833,0.026463306,4.10762E-05,0.026463306,4.10762E-05
176,746,7,74,287,248,282,264,274,288,255,207,231,187,183,189,163,170,3738,2020,72,75,40,20,252651.7259,303,512-176,28/12/2021 02:08,176,1497,175,1497,176,1515,175,1515,0.022032604,2.41199E-05,0.022032604,2.41199E-05
178,747,7,74,161,123,150,190,172,219,180,169,173,142,145,172,146,158,2682,2020,79,72,33,15,136926.6508,182,512-178,28/12/2021 02:08,178,818,177,818,178,818,177,818,0.016002079,1.30716E-05,0.016002079,1.30716E-05
124,811,8,81,22,16,11,95,434,626,389,168,84,65,48,46,46,42,2197,2020,15,14,7,4,165976.2261,67,512-124,28/12/2021 02:08,124,4430,123,4430,124,4446,123,4446,0.018253518,1.58494E-05,0.018253518,1.58494E-05
131,812,8,81,88,45,32,212,1025,1477,954,482,273,163,163,138,120,65,5529,2020,33,27,20,12,119067.6698,199,512-131,28/12/2021 02:08,131,3921,130,3921,131,4480,130,4480,0.013934673,1.13697E-05,0.013934673,1.13697E-05
130,813,8,81,36,13,23,93,427,607,377,217,112,72,59,52,56,31,2290,2020,14,7,7,4,68074.76371,81,512-130,28/12/2021 02:08,130,604,129,604,130,637,129,637,0.010581985,6.50041E-06,0.010581985,6.50041E-06
123,814,8,81,67,56,109,144,522,577,449,334,237,190,186,112,114,98,3345,2020,29,26,7,11,226811.885,79,512-123,28/12/2021 02:08,123,2104,122,2104,123,2079,122,2079,0.01985205,2.16584E-05,0.01985205,2.16584E-05
120,815,8,81,12,17,37,31,72,56,86,61,59,53,41,41,27,31,652,2020,6,5,2,6,231819.0355,9,512-120,28/12/2021 02:08,120,1273,119,1273,120,1287,119,1287,0.022141642,2.2137E-05,0.022141642,2.2137E-05
126,816,8,81,13,15,33,26,46,72,63,60,53,49,36,41,22,18,598,2020,8,11,12,7,207465.1019,15,512-126,28/12/2021 02:08,126,536,125,536,126,567,125,567,0.019213669,1.98109E-05,0.019213669,1.98109E-05
132,821,8,82,12,16,26,26,18,19,21,45,58,41,41,42,25,17,450,2020,8,11,10,4,178768.8941,9,512-132,28/12/2021 02:08,132,297,131,297,132,310,131,310,0.017908332,1.70703E-05,0.017908332,1.70703E-05
143,822,8,82,176,106,146,118,234,351,395,290,266,176,147,151,112,93,3079,2020,31,36,23,9,270220.6904,220,512-143,28/12/2021 02:08,143,2707,142,2707,143,2756,142,2756,0.021650333,2.5802E-05,0.021650333,2.5802E-05
138,823,8,82,121,96,68,76,79,132,165,125,92,71,71,70,63,64,1479,2020,25,19,10,5,351145.4538,125,512-138,28/12/2021 02:08,138,1245,137,1245,138,1266,137,1266,0.028481597,3.35285E-05,0.028481597,3.35285E-05
154,824,8,82,127,122,98,104,164,240,256,186,139,123,122,124,99,76,2253,2020,44,49,21,13,201888.0264,146,512-154,28/12/2021 02:08,154,1418,153,1418,154,1425,153,1425,0.019846954,1.92767E-05,0.019846954,1.92767E-05
149,825,8,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67016.94738,0,512-149,28/12/2021 02:08,149,1950,148,1950,149,2026,148,2026,0.011021877,6.39906E-06,0.011021877,6.39906E-06
142,826,8,82,24,26,23,43,144,204,155,113,69,72,62,36,33,19,1075,2020,15,1,6,4,122133.366,25,512-142,28/12/2021 02:08,142,685,141,685,142,623,141,623,0.01713267,1.1662E-05,0.01713267,1.1662E-05
155,831,8,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,408513.706,0,512-155,28/12/2021 02:08,155,511,154,511,155,512,154,512,0.025584421,3.90046E-05,0.025584421,3.90046E-05
164,832,8,83,279,271,232,207,200,268,334,316,268,223,215,211,170,134,3880,2020,76,105,66,17,353780.7465,288,512-164,28/12/2021 02:08,164,1925,163,1925,164,1930,163,1930,0.026116453,3.3778E-05,0.026116453,3.3778E-05
166,833,8,83,383,344,294,307,283,355,399,335,304,248,258,250,255,188,4928,2020,102,111,63,21,448313.6322,426,512-166,28/12/2021 02:08,166,1624,165,1624,166,1661,165,1661,0.032271162,4.2803E-05,0.032271162,4.2803E-05
81,911,9,91,289,214,177,221,308,470,395,355,235,199,183,202,270,272,4529,2020,141,92,62,32,139811.9464,413,512-81,28/12/2021 02:08,81,2900,80,2900,81,3124,80,3124,0.014842443,1.33536E-05,0.014842443,1.33536E-05
85,912,9,91,277,210,150,201,299,377,349,342,254,190,188,198,225,233,4106,2020,113,104,45,27,275598.6102,323,512-85,28/12/2021 02:08,85,2507,84,2507,85,2444,84,2444,0.024520298,2.63216E-05,0.024520298,2.63216E-05
73,913,9,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141260.9493,0,512-73,28/12/2021 02:08,73,718,72,718,73,630,72,630,0.024692638,1.34917E-05,0.024692638,1.34917E-05
94,914,9,91,103,66,29,34,64,81,118,106,76,38,34,35,51,24,1000,2020,11,6,1,0,326779.2351,124,512-94,28/12/2021 02:08,94,4108,93,4108,94,4121,93,4121,0.026916794,3.12079E-05,0.026916794,3.12079E-05
98,915,9,91,227,190,145,157,226,302,287,271,250,184,146,136,134,106,3170,2020,65,49,31,16,206431.9563,245,512-98,28/12/2021 02:08,98,1409,97,1409,98,1442,97,1442,0.027588937,1.97143E-05,0.027588937,1.97143E-05
100,916,9,91,137,111,89,95,124,148,146,165,127,98,101,80,79,69,1837,2020,55,37,25,12,165356.8834,139,512-100,28/12/2021 02:08,100,1406,99,1406,100,1453,99,1453,0.015542062,1.57918E-05,0.015542062,1.57918E-05
111,921,9,92,284,225,183,245,391,496,446,330,295,240,200,167,215,188,4626,2020,148,113,86,44,370393.5259,330,512-111,28/12/2021 02:08,111,1600,110,1600,111,1596,110,1596,0.024614873,3.53712E-05,0.024614873,3.53712E-05
122,922,9,92,104,71,78,110,153,223,213,150,123,122,89,97,105,78,2008,2020,44,39,39,30,327197.4125,141,512-122,28/12/2021 02:08,122,1683,121,1683,122,1657,121,1657,0.023279176,3.12446E-05,0.023279176,3.12446E-05
129,923,9,92,8,6,4,3,8,0,7,4,9,6,1,3,8,21,299,2020,21,54,67,60,277234.3051,7,512-129,28/12/2021 02:08,129,1233,128,1233,129,1299,128,1299,0.021690442,2.6473E-05,0.021690442,2.6473E-05
148,924,9,92,89,97,74,93,84,56,90,86,84,71,65,54,74,59,1243,2020,27,27,17,9,125024.6434,88,512-148,28/12/2021 02:08,148,434,147,434,148,429,147,429,0.013794354,1.1938E-05,0.013794354,1.1938E-05
135,925,9,92,199,180,153,179,179,225,267,240,221,151,144,142,178,182,3115,2020,118,83,40,22,241406.4312,214,512-135,28/12/2021 02:08,135,857,134,857,135,811,134,811,0.022510399,2.30514E-05,0.022510399,2.30514E-05
128,926,9,92,228,176,157,136,192,300,356,259,232,147,151,158,144,140,3249,2020,87,69,62,26,244153.2196,228,512-128,28/12/2021 02:08,128,1964,127,1964,128,2022,127,2022,0.02278973,2.33144E-05,0.02278973,2.33144E-05
118,927,9,92,317,277,278,288,334,482,499,414,303,231,230,227,218,181,5093,2020,137,107,60,59,400320.5289,449,512-118,28/12/2021 02:08,118,2015,117,2015,118,2035,117,2035,0.025562888,3.82285E-05,0.025562888,3.82285E-05
116,928,9,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,232633.4812,0,512-116,28/12/2021 02:08,116,2208,115,2208,116,2204,115,2204,0.019206946,2.22153E-05,0.019206946,2.22153E-05
125,929,9,92,191,134,121,183,317,389,358,289,229,205,225,274,254,277,4209,2020,159,159,117,96,327529.5665,230,512-125,28/12/2021 02:08,125,1824,124,1824,125,1838,124,1838,0.022279728,3.12756E-05,0.022279728,3.12756E-05
146,931,9,93,54,61,57,75,99,111,117,119,98,86,101,128,94,68,1431,2020,42,24,22,10,136560.6646,64,512-146,28/12/2021 02:08,146,666,145,666,146,669,145,669,0.017428334,1.30396E-05,0.017428334,1.30396E-05
147,932,9,93,49,44,39,31,57,52,68,59,48,52,41,49,43,32,756,2020,22,11,8,5,137564.9619,46,512-147,28/12/2021 02:08,147,302,146,302,147,306,146,306,0.016061584,1.31354E-05,0.016061584,1.31354E-05
156,933,9,93,163,183,203,249,251,233,212,232,218,213,188,228,204,159,3409,2020,100,74,52,32,231417.0863,214,512-156,28/12/2021 02:08,156,847,155,847,156,868,155,868,0.020882845,2.20962E-05,0.020882845,2.20962E-05
153,934,9,93,76,73,88,86,99,116,132,105,104,115,109,128,112,91,1615,2020,44,32,13,19,124280.6032,74,512-153,28/12/2021 02:08,153,383,152,383,153,384,152,384,0.015222275,1.18666E-05,0.015222275,1.18666E-05
151,935,9,93,76,76,71,108,124,113,112,97,107,111,130,129,98,75,1627,2020,50,38,20,11,191686.7017,82,512-151,28/12/2021 02:08,151,1052,150,1052,151,1057,150,1057,0.01712263,1.83028E-05,0.01712263,1.83028E-05
165,936,9,93,252,202,216,229,236,281,291,277,250,245,232,156,146,90,3566,2020,56,47,43,17,780148.6271,300,512-165,28/12/2021 02:08,165,1819,164,1819,165,1850,164,1850,0.038850507,7.44858E-05,0.038850507,7.44858E-05
167,937,9,93,340,352,366,345,328,297,383,378,331,307,286,279,289,206,5161,2020,114,118,53,20,1163971.254,372,512-167,28/12/2021 02:08,167,1916,166,1916,167,1917,166,1917,0.048949983,0.000111129,0.048949983,0.000111129
160,941,9,94,274,287,309,321,290,289,292,303,251,222,242,238,216,159,4196,2020,86,79,34,15,253346.8293,290,512-160,28/12/2021 02:08,160,648,159,648,160,654,159,654,0.022232563,2.41898E-05,0.022232563,2.41898E-05
144,942,9,94,315,299,323,292,316,323,388,353,338,270,247,312,339,312,5041,2020,137,83,48,30,239869.342,317,512-144,28/12/2021 02:08,144,975,143,975,144,1010,143,1010,0.021575851,2.29038E-05,0.021575851,2.29038E-05
139,943,9,94,198,214,191,229,218,233,200,193,207,168,185,198,127,88,2988,2020,49,43,19,9,206704.7069,218,512-139,28/12/2021 02:08,139,700,138,700,139,694,138,694,0.021094173,1.97371E-05,0.021094173,1.97371E-05
162,944,9,94,228,197,163,236,246,275,269,235,195,177,251,245,196,159,3509,2020,75,69,38,26,124091.478,229,512-162,28/12/2021 02:08,162,467,161,467,162,466,161,466,0.01439294,1.18483E-05,0.01439294,1.18483E-05
137,945,9,94,183,167,140,145,122,188,206,189,176,148,145,143,129,135,2543,2020,68,49,26,17,149020.5499,166,512-137,28/12/2021 02:08,137,582,136,582,137,598,136,598,0.021351205,1.42293E-05,0.021351205,1.42293E-05
134,946,9,94,202,203,191,166,203,223,258,259,239,178,165,182,198,186,3309,2020,101,81,46,30,155041.1765,200,512-134,28/12/2021 02:08,134,826,133,826,134,826,133,826,0.02418516,1.48043E-05,0.02418516,1.48043E-05
161,947,9,94,298,255,270,269,273,333,361,306,329,284,241,264,302,263,4723,2020,124,110,63,36,185019.2685,343,512-161,28/12/2021 02:08,161,1107,160,1107,161,1134,160,1134,0.017148736,1.76657E-05,0.017148736,1.76657E-05
